"country","country_url","league_name","league_url","has_leage_page"
"Afghanistan","https://fbref.com/en/country/AFG/Afghanistan-Football",NA,NA,FALSE
"Albania","https://fbref.com/en/country/ALB/Albania-Football",NA,NA,FALSE
"Algeria","https://fbref.com/en/country/ALG/Algeria-Football",NA,NA,FALSE
"American Samoa","https://fbref.com/en/country/ASA/American-Samoa-Football",NA,NA,FALSE
"Andorra","https://fbref.com/en/country/AND/Andorra-Football",NA,NA,FALSE
"Angola","https://fbref.com/en/country/ANG/Angola-Football",NA,NA,FALSE
"Anguilla","https://fbref.com/en/country/AIA/Anguilla-Football",NA,NA,FALSE
"Antigua and Barbuda","https://fbref.com/en/country/ATG/Antigua-and-Barbuda-Football",NA,NA,FALSE
"Argentina","https://fbref.com/en/country/ARG/Argentina-Football","Argentine Primera División (M)","https://fbref.com/en/comps/21/history/Primera-Division-Seasons",TRUE
"Armenia","https://fbref.com/en/country/ARM/Armenia-Football",NA,NA,FALSE
"Aruba","https://fbref.com/en/country/ARU/Aruba-Football",NA,NA,FALSE
"Australia","https://fbref.com/en/country/AUS/Australia-Football","A-League (M),
W-League (F)","https://fbref.com/en/comps/65/history/A-League-Seasons,
https://fbref.com/en/comps/196/history/W-League-Seasons",TRUE
"Austria","https://fbref.com/en/country/AUT/Austria-Football","Austrian Football Bundesliga (M)","https://fbref.com/en/comps/56/history/Austrian-Bundesliga-Seasons",TRUE
"Azerbaijan","https://fbref.com/en/country/AZE/Azerbaijan-Football",NA,NA,FALSE
"Bahrain","https://fbref.com/en/country/BHR/Bahrain-Football",NA,NA,FALSE
"Bangladesh","https://fbref.com/en/country/BAN/Bangladesh-Football",NA,NA,FALSE
"Barbados","https://fbref.com/en/country/BRB/Barbados-Football",NA,NA,FALSE
"Belarus","https://fbref.com/en/country/BLR/Belarus-Football",NA,NA,FALSE
"Belgium","https://fbref.com/en/country/BEL/Belgium-Football","Belgian First Division A (M),
Belgian First Division B (M)","https://fbref.com/en/comps/37/history/Belgian-First-Division-A-Seasons,
https://fbref.com/en/comps/69/history/Belgian-First-Division-B-Seasons",TRUE
"Belize","https://fbref.com/en/country/BLZ/Belize-Football",NA,NA,FALSE
"Benin","https://fbref.com/en/country/BEN/Benin-Football",NA,NA,FALSE
"Bermuda","https://fbref.com/en/country/BER/Bermuda-Football",NA,NA,FALSE
"Bhutan","https://fbref.com/en/country/BHU/Bhutan-Football",NA,NA,FALSE
"Bolivia","https://fbref.com/en/country/BOL/Bolivia-Football","División de Fútbol Profesional (M)","https://fbref.com/en/comps/74/history/Primera-Division-Seasons",TRUE
"Bonaire","https://fbref.com/en/country/BOE/Bonaire-Football",NA,NA,FALSE
"Bosnia and Herzegovina","https://fbref.com/en/country/BIH/Bosnia-and-Herzegovina-Football",NA,NA,FALSE
"Botswana","https://fbref.com/en/country/BOT/Botswana-Football",NA,NA,FALSE
"Brazil","https://fbref.com/en/country/BRA/Brazil-Football","Campeonato Brasileiro Série A (M),
Campeonato Brasileiro Série B (M)","https://fbref.com/en/comps/24/history/Serie-A-Seasons,
https://fbref.com/en/comps/38/history/Serie-B-Seasons",TRUE
"British Virgin Islands","https://fbref.com/en/country/VGB/British-Virgin-Islands-Football",NA,NA,FALSE
"Brunei","https://fbref.com/en/country/BRU/Brunei-Football",NA,NA,FALSE
"Bulgaria","https://fbref.com/en/country/BUL/Bulgaria-Football","First Professional Football League (M)","https://fbref.com/en/comps/67/history/Bulgarian-First-League-Seasons",TRUE
"Burkina Faso","https://fbref.com/en/country/BFA/Burkina-Faso-Football",NA,NA,FALSE
"Burundi","https://fbref.com/en/country/BDI/Burundi-Football",NA,NA,FALSE
"Cambodia","https://fbref.com/en/country/CAM/Cambodia-Football",NA,NA,FALSE
"Cameroon","https://fbref.com/en/country/CMR/Cameroon-Football",NA,NA,FALSE
"Canada","https://fbref.com/en/country/CAN/Canada-Football","Canadian Premier League (M)","https://fbref.com/en/comps/211/history/Canadian-Premier-League-Seasons",TRUE
"Cape Verde","https://fbref.com/en/country/CPV/Cape-Verde-Football",NA,NA,FALSE
"Cayman Islands","https://fbref.com/en/country/CAY/Cayman-Islands-Football",NA,NA,FALSE
"Central African Republic","https://fbref.com/en/country/CTA/Central-African-Republic-Football",NA,NA,FALSE
"Chad","https://fbref.com/en/country/CHA/Chad-Football",NA,NA,FALSE
"Chile","https://fbref.com/en/country/CHI/Chile-Football","Chilean Primera División (M)","https://fbref.com/en/comps/35/history/Primera-Division-Seasons",TRUE
"China PR","https://fbref.com/en/country/CHN/China-PR-Football","Chinese Super League (M)","https://fbref.com/en/comps/62/history/Super-League-Seasons",TRUE
"Colombia","https://fbref.com/en/country/COL/Colombia-Football","Categoría Primera A (M)","https://fbref.com/en/comps/41/history/Primera-A-Seasons",TRUE
"Commonwealth of Independent States","https://fbref.com/en/country/CIS/Commonwealth-of-Independent-States-Football",NA,NA,FALSE
"Comoros","https://fbref.com/en/country/COM/Comoros-Football",NA,NA,FALSE
"Congo","https://fbref.com/en/country/CGO/Congo-Football",NA,NA,FALSE
"Congo DR","https://fbref.com/en/country/COD/Congo-DR-Football",NA,NA,FALSE
"Cook Islands","https://fbref.com/en/country/COK/Cook-Islands-Football",NA,NA,FALSE
"Costa Rica","https://fbref.com/en/country/CRC/Costa-Rica-Football",NA,NA,FALSE
"Croatia","https://fbref.com/en/country/CRO/Croatia-Football","Croatian First Football League (M)","https://fbref.com/en/comps/63/history/1-HNL-Seasons",TRUE
"Cuba","https://fbref.com/en/country/CUB/Cuba-Football",NA,NA,FALSE
"Curaçao","https://fbref.com/en/country/CUW/Curacao-Football",NA,NA,FALSE
"Cyprus","https://fbref.com/en/country/CYP/Cyprus-Football",NA,NA,FALSE
"Czech Republic","https://fbref.com/en/country/CZE/Czech-Republic-Football","Czech First League (M)","https://fbref.com/en/comps/66/history/Czech-First-League-Seasons",TRUE
"Czechoslovakia","https://fbref.com/en/country/TCH/Czechoslovakia-Football",NA,NA,FALSE
"Denmark","https://fbref.com/en/country/DEN/Denmark-Football","Superliga (M)","https://fbref.com/en/comps/50/history/Superliga-Seasons",TRUE
"Djibouti","https://fbref.com/en/country/DJI/Djibouti-Football",NA,NA,FALSE
"Dominica","https://fbref.com/en/country/DMA/Dominica-Football",NA,NA,FALSE
"Dominican Republic","https://fbref.com/en/country/DOM/Dominican-Republic-Football",NA,NA,FALSE
"East Germany","https://fbref.com/en/country/GDR/East-Germany-Football",NA,NA,FALSE
"East Timor","https://fbref.com/en/country/TLS/Timor-Leste-Football",NA,NA,FALSE
"Ecuador","https://fbref.com/en/country/ECU/Ecuador-Football","Liga Profesional Ecuador (M)","https://fbref.com/en/comps/58/history/Serie-A-Seasons",TRUE
"Egypt","https://fbref.com/en/country/EGY/Egypt-Football",NA,NA,FALSE
"El Salvador","https://fbref.com/en/country/SLV/El-Salvador-Football",NA,NA,FALSE
"England","https://fbref.com/en/country/ENG/England-Football","Premier League 2 — Division 1 (M),
Premier League 2 — Division 2 (M),
Premier League (M),
FA Women's Super League (F),
EFL Championship (M),
EFL League One (M),
EFL League Two (M),
National League (M),
FA Cup (M),
FA Community Shield (M),
English Football League Cup (M)","https://fbref.com/en/comps/852/history/Premier-League-2----Division-1-Seasons,
https://fbref.com/en/comps/853/history/Premier-League-2----Division-2-Seasons,
https://fbref.com/en/comps/9/history/Premier-League-Seasons,
https://fbref.com/en/comps/189/history/Womens-Super-League-Seasons,
https://fbref.com/en/comps/10/history/Championship-Seasons,
https://fbref.com/en/comps/15/history/League-One-Seasons,
https://fbref.com/en/comps/16/history/League-Two-Seasons,
https://fbref.com/en/comps/34/history/National-League-Seasons,
https://fbref.com/en/comps/514/history/FA-Cup-Seasons,
https://fbref.com/en/comps/602/history/FA-Community-Shield-Seasons,
https://fbref.com/en/comps/690/history/EFL-Cup-Seasons",TRUE
"Equatorial Guinea","https://fbref.com/en/country/EQG/Equatorial-Guinea-Football",NA,NA,FALSE
"Eritrea","https://fbref.com/en/country/ERI/Eritrea-Football",NA,NA,FALSE
"Estonia","https://fbref.com/en/country/EST/Estonia-Football",NA,NA,FALSE
"Eswatini","https://fbref.com/en/country/SWZ/Eswatini-Football",NA,NA,FALSE
"Ethiopia","https://fbref.com/en/country/ETH/Ethiopia-Football",NA,NA,FALSE
"Faroe Islands","https://fbref.com/en/country/FRO/Faroe-Islands-Football",NA,NA,FALSE
"Fiji","https://fbref.com/en/country/FIJ/Fiji-Football",NA,NA,FALSE
"Finland","https://fbref.com/en/country/FIN/Finland-Football","Veikkausliiga (M)","https://fbref.com/en/comps/43/history/Veikkausliiga-Seasons",TRUE
"France","https://fbref.com/en/country/FRA/France-Football","Ligue 1 (M),
Championnat de France de Football Féminin (F),
Ligue 2 (M),
Coupe de France (M),
Trophée des Champions (M),
Coupe de la Ligue (M)","https://fbref.com/en/comps/13/history/Ligue-1-Seasons,
https://fbref.com/en/comps/193/history/Division-1-Feminine-Seasons,
https://fbref.com/en/comps/60/history/Ligue-2-Seasons,
https://fbref.com/en/comps/518/history/Coupe-de-France-Seasons,
https://fbref.com/en/comps/604/history/Trophee-des-Champions-Seasons,
https://fbref.com/en/comps/693/history/Coupe-de-la-Ligue-Seasons",TRUE
"French Guiana","https://fbref.com/en/country/GUF/French-Guiana-Football",NA,NA,FALSE
"Gabon","https://fbref.com/en/country/GAB/Gabon-Football",NA,NA,FALSE
"Gambia","https://fbref.com/en/country/GAM/Gambia-Football",NA,NA,FALSE
"Georgia","https://fbref.com/en/country/GEO/Georgia-Football",NA,NA,FALSE
"Germany","https://fbref.com/en/country/GER/Germany-Football","A-Junioren Bundesliga (M),
B-Junioren Bundesliga (M),
Fußball-Bundesliga (M),
Frauen-Bundesliga (F),
2. Fußball-Bundesliga (M),
3. Fußball-Liga (M),
DFB-Pokal (M),
DFL-Supercup (M),
DFB-Pokal Frauen (F)","https://fbref.com/en/comps/850/history/U19-Bundesliga-Seasons,
https://fbref.com/en/comps/851/history/U17-Bundesliga-Seasons,
https://fbref.com/en/comps/20/history/Bundesliga-Seasons,
https://fbref.com/en/comps/183/history/Frauen-Bundesliga-Seasons,
https://fbref.com/en/comps/33/history/2-Bundesliga-Seasons,
https://fbref.com/en/comps/59/history/3-Liga-Seasons,
https://fbref.com/en/comps/521/history/DFB-Pokal-Seasons,
https://fbref.com/en/comps/606/history/DFL-Supercup-Seasons,
https://fbref.com/en/comps/520/history/DFB-Pokal-Frauen-Seasons",TRUE
"Ghana","https://fbref.com/en/country/GHA/Ghana-Football",NA,NA,FALSE
"Gibraltar","https://fbref.com/en/country/GIB/Gibraltar-Football",NA,NA,FALSE
"Greece","https://fbref.com/en/country/GRE/Greece-Football","Super League Greece (M)","https://fbref.com/en/comps/27/history/Super-League-Greece-Seasons",TRUE
"Grenada","https://fbref.com/en/country/GRN/Grenada-Football",NA,NA,FALSE
"Guadeloupe","https://fbref.com/en/country/GLP/Guadeloupe-Football",NA,NA,FALSE
"Guam","https://fbref.com/en/country/GUM/Guam-Football",NA,NA,FALSE
"Guatemala","https://fbref.com/en/country/GUA/Guatemala-Football",NA,NA,FALSE
"Guinea","https://fbref.com/en/country/GUI/Guinea-Football",NA,NA,FALSE
"Guinea-Bissau","https://fbref.com/en/country/GNB/Guinea-Bissau-Football",NA,NA,FALSE
"Guyana","https://fbref.com/en/country/GUY/Guyana-Football",NA,NA,FALSE
"Haiti","https://fbref.com/en/country/HAI/Haiti-Football",NA,NA,FALSE
"Honduras","https://fbref.com/en/country/HON/Honduras-Football",NA,NA,FALSE
"Hong Kong","https://fbref.com/en/country/HKG/Hong-Kong-Football",NA,NA,FALSE
"Hungary","https://fbref.com/en/country/HUN/Hungary-Football","Nemzeti Bajnokság I (M)","https://fbref.com/en/comps/46/history/NB-I-Seasons",TRUE
"Iceland","https://fbref.com/en/country/ISL/Iceland-Football",NA,NA,FALSE
"India","https://fbref.com/en/country/IND/India-Football","Indian Super League (M),
Indian I-League (M)","https://fbref.com/en/comps/82/history/Indian-Super-League-Seasons,
https://fbref.com/en/comps/378/history/I-League-Seasons",TRUE
"Indonesia","https://fbref.com/en/country/IDN/Indonesia-Football",NA,NA,FALSE
"Iran","https://fbref.com/en/country/IRN/Iran-Football","Persian Gulf Pro League (M)","https://fbref.com/en/comps/64/history/Persian-Gulf-Pro-League-Seasons",TRUE
"Iraq","https://fbref.com/en/country/IRQ/Iraq-Football",NA,NA,FALSE
"Ireland","https://fbref.com/en/country/IRL/Republic-of-Ireland-Football",NA,NA,FALSE
"Israel","https://fbref.com/en/country/ISR/Israel-Football",NA,NA,FALSE
"Italy","https://fbref.com/en/country/ITA/Italy-Football","Serie A (M),
Serie A (F),
Serie B (M),
Coppa Italia (M),
Supercoppa Italiana (M)","https://fbref.com/en/comps/11/history/Serie-A-Seasons,
https://fbref.com/en/comps/208/history/Serie-A-Seasons,
https://fbref.com/en/comps/18/history/Serie-B-Seasons,
https://fbref.com/en/comps/529/history/Coppa-Italia-Seasons,
https://fbref.com/en/comps/612/history/Supercoppa-Italiana-Seasons",TRUE
"Ivory Coast","https://fbref.com/en/country/CIV/Cote-dIvoire-Football",NA,NA,FALSE
"Jamaica","https://fbref.com/en/country/JAM/Jamaica-Football",NA,NA,FALSE
"Japan","https://fbref.com/en/country/JPN/Japan-Football","J1 League (M),
J2 League (M)","https://fbref.com/en/comps/25/history/J1-League-Seasons,
https://fbref.com/en/comps/49/history/J2-League-Seasons",TRUE
"Jordan","https://fbref.com/en/country/JOR/Jordan-Football",NA,NA,FALSE
"Kazakhstan","https://fbref.com/en/country/KAZ/Kazakhstan-Football",NA,NA,FALSE
"Kenya","https://fbref.com/en/country/KEN/Kenya-Football",NA,NA,FALSE
"Kosovo","https://fbref.com/en/country/KVX/Kosovo-Football",NA,NA,FALSE
"Kuwait","https://fbref.com/en/country/KUW/Kuwait-Football",NA,NA,FALSE
"Kyrgyzstan","https://fbref.com/en/country/KGZ/Kyrgyzstan-Football",NA,NA,FALSE
"Laos","https://fbref.com/en/country/LAO/Laos-Football",NA,NA,FALSE
"Latvia","https://fbref.com/en/country/LVA/Latvia-Football",NA,NA,FALSE
"Lebanon","https://fbref.com/en/country/LIB/Lebanon-Football",NA,NA,FALSE
"Lesotho","https://fbref.com/en/country/LES/Lesotho-Football",NA,NA,FALSE
"Liberia","https://fbref.com/en/country/LBR/Liberia-Football",NA,NA,FALSE
"Libya","https://fbref.com/en/country/LBY/Libya-Football",NA,NA,FALSE
"Liechtenstein","https://fbref.com/en/country/LIE/Liechtenstein-Football",NA,NA,FALSE
"Lithuania","https://fbref.com/en/country/LTU/Lithuania-Football",NA,NA,FALSE
"Luxembourg","https://fbref.com/en/country/LUX/Luxembourg-Football",NA,NA,FALSE
"Macau","https://fbref.com/en/country/MAC/Macau-Football",NA,NA,FALSE
"Madagascar","https://fbref.com/en/country/MAD/Madagascar-Football",NA,NA,FALSE
"Malawi","https://fbref.com/en/country/MWI/Malawi-Football",NA,NA,FALSE
"Malaysia","https://fbref.com/en/country/MAS/Malaysia-Football",NA,NA,FALSE
"Maldives","https://fbref.com/en/country/MDV/Maldives-Football",NA,NA,FALSE
"Mali","https://fbref.com/en/country/MLI/Mali-Football",NA,NA,FALSE
"Malta","https://fbref.com/en/country/MLT/Malta-Football",NA,NA,FALSE
"Martinique","https://fbref.com/en/country/MTQ/Martinique-Football",NA,NA,FALSE
"Mauritania","https://fbref.com/en/country/MTN/Mauritania-Football",NA,NA,FALSE
"Mauritius","https://fbref.com/en/country/MRI/Mauritius-Football",NA,NA,FALSE
"Mexico","https://fbref.com/en/country/MEX/Mexico-Football","Liga MX (M)","https://fbref.com/en/comps/31/history/Liga-MX-Seasons",TRUE
"Moldova","https://fbref.com/en/country/MDA/Moldova-Football",NA,NA,FALSE
"Mongolia","https://fbref.com/en/country/MNG/Mongolia-Football",NA,NA,FALSE
"Montenegro","https://fbref.com/en/country/MNE/Montenegro-Football",NA,NA,FALSE
"Montserrat","https://fbref.com/en/country/MSR/Montserrat-Football",NA,NA,FALSE
"Morocco","https://fbref.com/en/country/MAR/Morocco-Football",NA,NA,FALSE
"Mozambique","https://fbref.com/en/country/MOZ/Mozambique-Football",NA,NA,FALSE
"Myanmar","https://fbref.com/en/country/MYA/Myanmar-Football",NA,NA,FALSE
"Namibia","https://fbref.com/en/country/NAM/Namibia-Football",NA,NA,FALSE
"Nepal","https://fbref.com/en/country/NEP/Nepal-Football",NA,NA,FALSE
"Netherlands","https://fbref.com/en/country/NED/Netherlands-Football","Dutch Eredivisie (M),
Eredivisie Vrouwen (F),
Dutch Eerste Divisie (M)","https://fbref.com/en/comps/23/history/Eredevisie-Seasons,
https://fbref.com/en/comps/195/history/Eredivisie-Vrouwen-Seasons,
https://fbref.com/en/comps/51/history/Eerste-Divisie-Seasons",TRUE
"New Caledonia","https://fbref.com/en/country/NCL/New-Caledonia-Football",NA,NA,FALSE
"New Zealand","https://fbref.com/en/country/NZL/New-Zealand-Football",NA,NA,FALSE
"Nicaragua","https://fbref.com/en/country/NCA/Nicaragua-Football",NA,NA,FALSE
"Niger","https://fbref.com/en/country/NIG/Niger-Football",NA,NA,FALSE
"Nigeria","https://fbref.com/en/country/NGA/Nigeria-Football",NA,NA,FALSE
"North Korea","https://fbref.com/en/country/PRK/Korea-DPR-Football",NA,NA,FALSE
"North Macedonia","https://fbref.com/en/country/MKD/Macedonia-Football",NA,NA,FALSE
"Northern Ireland","https://fbref.com/en/country/NIR/Northern-Ireland-Football",NA,NA,FALSE
"Norway","https://fbref.com/en/country/NOR/Norway-Football","Eliteserien (M),
Toppserien (F)","https://fbref.com/en/comps/28/history/Eliteserien-Seasons,
https://fbref.com/en/comps/185/history/Toppserien-Seasons",TRUE
"Oman","https://fbref.com/en/country/OMA/Oman-Football",NA,NA,FALSE
"Pakistan","https://fbref.com/en/country/PAK/Pakistan-Football",NA,NA,FALSE
"Palestine","https://fbref.com/en/country/PLE/Palestine-Football",NA,NA,FALSE
"Panama","https://fbref.com/en/country/PAN/Panama-Football",NA,NA,FALSE
"Papua New Guinea","https://fbref.com/en/country/PNG/Papua-New-Guinea-Football",NA,NA,FALSE
"Paraguay","https://fbref.com/en/country/PAR/Paraguay-Football","Paraguayan Primera División (M)","https://fbref.com/en/comps/61/history/Primera-Division-Seasons",TRUE
"Peru","https://fbref.com/en/country/PER/Peru-Football","Liga 1 de Fútbol Profesional (M)","https://fbref.com/en/comps/44/history/Liga-1-Seasons",TRUE
"Philippines","https://fbref.com/en/country/PHI/Philippines-Football",NA,NA,FALSE
"Poland","https://fbref.com/en/country/POL/Poland-Football","Ekstraklasa (M)","https://fbref.com/en/comps/36/history/Ekstraklasa-Seasons",TRUE
"Portugal","https://fbref.com/en/country/POR/Portugal-Football","Primeira Liga (M)","https://fbref.com/en/comps/32/history/Primeira-Liga-Seasons",TRUE
"Puerto Rico","https://fbref.com/en/country/PUR/Puerto-Rico-Football",NA,NA,FALSE
"Qatar","https://fbref.com/en/country/QAT/Qatar-Football",NA,NA,FALSE
"Réunion","https://fbref.com/en/country/REU/Reunion-Football",NA,NA,FALSE
"Romania","https://fbref.com/en/country/ROU/Romania-Football","Liga I (M)","https://fbref.com/en/comps/47/history/Liga-I-Seasons",TRUE
"Russia","https://fbref.com/en/country/RUS/Russia-Football","Russian Premier League (M)","https://fbref.com/en/comps/30/history/Russian-Premier-League-Seasons",TRUE
"Rwanda","https://fbref.com/en/country/RWA/Rwanda-Football",NA,NA,FALSE
"Saint Kitts and Nevis","https://fbref.com/en/country/SKN/Saint-Kitts-and-Nevis-Football",NA,NA,FALSE
"Saint Lucia","https://fbref.com/en/country/LCA/Saint-Lucia-Football",NA,NA,FALSE
"Saint Vincent and the Grenadines","https://fbref.com/en/country/VIN/Saint-Vincent-and-the-Grenadines-Football",NA,NA,FALSE
"Samoa","https://fbref.com/en/country/SAM/Samoa-Football",NA,NA,FALSE
"San Marino","https://fbref.com/en/country/SMR/San-Marino-Football",NA,NA,FALSE
"São Tomé and Príncipe","https://fbref.com/en/country/STP/Sao-Tome-e-Principe-Football",NA,NA,FALSE
"Saudi Arabia","https://fbref.com/en/country/KSA/Saudi-Arabia-Football","Saudi Professional League (M)","https://fbref.com/en/comps/70/history/Pro-League-Seasons",TRUE
"Scotland","https://fbref.com/en/country/SCO/Scotland-Football","Scottish Premiership (M),
Scottish Championship (M)","https://fbref.com/en/comps/40/history/Scottish-Premiership-Seasons,
https://fbref.com/en/comps/72/history/Scottish-Championship-Seasons",TRUE
"Senegal","https://fbref.com/en/country/SEN/Senegal-Football",NA,NA,FALSE
"Serbia","https://fbref.com/en/country/SRB/Serbia-Football","Serbian SuperLiga (M)","https://fbref.com/en/comps/54/history/Serbian-SuperLiga-Seasons",TRUE
"Serbia and Montenegro","https://fbref.com/en/country/SCG/Serbia-and-Montenegro-Football",NA,NA,FALSE
"Seychelles","https://fbref.com/en/country/SEY/Seychelles-Football",NA,NA,FALSE
"Sierra Leone","https://fbref.com/en/country/SLE/Sierra-Leone-Football",NA,NA,FALSE
"Singapore","https://fbref.com/en/country/SIN/Singapore-Football",NA,NA,FALSE
"Slovakia","https://fbref.com/en/country/SVK/Slovakia-Football",NA,NA,FALSE
"Slovenia","https://fbref.com/en/country/SVN/Slovenia-Football",NA,NA,FALSE
"Solomon Islands","https://fbref.com/en/country/SOL/Solomon-Islands-Football",NA,NA,FALSE
"Somalia","https://fbref.com/en/country/SOM/Somalia-Football",NA,NA,FALSE
"South Africa","https://fbref.com/en/country/RSA/South-Africa-Football","South African Premier Division (M)","https://fbref.com/en/comps/52/history/Premier-Division-Seasons",TRUE
"South Korea","https://fbref.com/en/country/KOR/Korea-Republic-Football","K League 1 (M)","https://fbref.com/en/comps/55/history/K-League-1-Seasons",TRUE
"South Sudan","https://fbref.com/en/country/SSD/South-Sudan-Football",NA,NA,FALSE
"Soviet Union","https://fbref.com/en/country/URS/Soviet-Union-Football",NA,NA,FALSE
"Spain","https://fbref.com/en/country/ESP/Spain-Football","La Liga (M),
Segunda División (M),
Copa del Rey (M),
Supercopa de España (M)","https://fbref.com/en/comps/12/history/La-Liga-Seasons,
https://fbref.com/en/comps/17/history/Segunda-Division-Seasons,
https://fbref.com/en/comps/569/history/Copa-del-Rey-Seasons,
https://fbref.com/en/comps/646/history/Supercopa-de-Espana-Seasons",TRUE
"Sri Lanka","https://fbref.com/en/country/SRI/Sri-Lanka-Football",NA,NA,FALSE
"Sudan","https://fbref.com/en/country/SDN/Sudan-Football",NA,NA,FALSE
"Sudan","https://fbref.com/en/country/SUD/Sudan-Football",NA,NA,FALSE
"Suriname","https://fbref.com/en/country/SUR/Suriname-Football",NA,NA,FALSE
"Sweden","https://fbref.com/en/country/SWE/Sweden-Football","Allsvenskan (M),
Damallsvenskan (F),
Superettan (M)","https://fbref.com/en/comps/29/history/Allsvenskan-Seasons,
https://fbref.com/en/comps/187/history/Damallsvenskan-Seasons,
https://fbref.com/en/comps/48/history/Superettan-Seasons",TRUE
"Switzerland","https://fbref.com/en/country/SUI/Switzerland-Football","Super League (M)","https://fbref.com/en/comps/57/history/Super-League-Seasons",TRUE
"Syria","https://fbref.com/en/country/SYR/Syria-Football",NA,NA,FALSE
"Tahiti","https://fbref.com/en/country/TAH/Tahiti-Football",NA,NA,FALSE
"Taiwan","https://fbref.com/en/country/TPE/Chinese-Taipei-Football",NA,NA,FALSE
"Tajikistan","https://fbref.com/en/country/TJK/Tajikistan-Football",NA,NA,FALSE
"Tanzania","https://fbref.com/en/country/TAN/Tanzania-Football",NA,NA,FALSE
"Thailand","https://fbref.com/en/country/THA/Thailand-Football",NA,NA,FALSE
"The Bahamas","https://fbref.com/en/country/BAH/Bahamas-Football",NA,NA,FALSE
"Togo","https://fbref.com/en/country/TOG/Togo-Football",NA,NA,FALSE
"Tonga","https://fbref.com/en/country/TGA/Tonga-Football",NA,NA,FALSE
"Trinidad and Tobago","https://fbref.com/en/country/TRI/Trinidad-and-Tobago-Football",NA,NA,FALSE
"Tunisia","https://fbref.com/en/country/TUN/Tunisia-Football",NA,NA,FALSE
"Turkey","https://fbref.com/en/country/TUR/Turkey-Football","Süper Lig (M)","https://fbref.com/en/comps/26/history/Super-Lig-Seasons",TRUE
"Turkmenistan","https://fbref.com/en/country/TKM/Turkmenistan-Football",NA,NA,FALSE
"Turks and Caicos Islands","https://fbref.com/en/country/TCA/Turks-and-Caicos-Islands-Football",NA,NA,FALSE
"Uganda","https://fbref.com/en/country/UGA/Uganda-Football",NA,NA,FALSE
"Ukraine","https://fbref.com/en/country/UKR/Ukraine-Football","Ukrainian Premier League (M)","https://fbref.com/en/comps/39/history/Ukrainian-Premier-League-Seasons",TRUE
"United Arab Emirates","https://fbref.com/en/country/UAE/United-Arab-Emirates-Football",NA,NA,FALSE
"United States","https://fbref.com/en/country/USA/United-States-Football","Major League Soccer (M),
National Women's Soccer League (F),
USL First Division (M),
USSF Division 2 Professional League (M),
North American Soccer League (M),
USL Championship (M),
USL League One (M),
NWSL Challenge Cup (F),
NWSL Fall Series (F)","https://fbref.com/en/comps/22/history/Major-League-Soccer-Seasons,
https://fbref.com/en/comps/182/history/NWSL-Seasons,
https://fbref.com/en/comps/68/history/USL-D-1-Seasons,
https://fbref.com/en/comps/79/history/D2-Pro-League-Seasons,
https://fbref.com/en/comps/76/history/NASL-Seasons,
https://fbref.com/en/comps/73/history/USL-Championship-Seasons,
https://fbref.com/en/comps/137/history/USL-League-One-Seasons,
https://fbref.com/en/comps/881/history/NWSL-Challenge-Cup-Seasons,
https://fbref.com/en/comps/884/history/NWSL-Fall-Series-Seasons",TRUE
"Uruguay","https://fbref.com/en/country/URU/Uruguay-Football","Uruguayan Primera División (M)","https://fbref.com/en/comps/45/history/Primera-Division-Seasons",TRUE
"US Virgin Islands","https://fbref.com/en/country/VIR/US-Virgin-Islands-Football",NA,NA,FALSE
"Uzbekistan","https://fbref.com/en/country/UZB/Uzbekistan-Football",NA,NA,FALSE
"Vanuatu","https://fbref.com/en/country/VAN/Vanuatu-Football",NA,NA,FALSE
"Venezuela","https://fbref.com/en/country/VEN/Venezuela-Football","Venezuelan Primera División (M)","https://fbref.com/en/comps/105/history/Liga-FUTVE-Seasons",TRUE
"Vietnam","https://fbref.com/en/country/VIE/Vietnam-Football",NA,NA,FALSE
"Wales","https://fbref.com/en/country/WAL/Wales-Football",NA,NA,FALSE
"Yemen","https://fbref.com/en/country/YEM/Yemen-Football",NA,NA,FALSE
"Yugoslavia","https://fbref.com/en/country/YUG/Yugoslavia-Football",NA,NA,FALSE
"Zambia","https://fbref.com/en/country/ZAM/Zambia-Football",NA,NA,FALSE
"Zanzibar","https://fbref.com/en/country/ZAN/Zanzibar-Football",NA,NA,FALSE
"Zimbabwe","https://fbref.com/en/country/ZIM/Zimbabwe-Football",NA,NA,FALSE
