"Player","Born","Url","Squad","Nation","player_dob","player_url","tm_squad","tm_nationality","player_position"
"Adam Esparza","2002","https://fbref.com/en/players/ca135560/Adam-Esparza","LA Galaxy","us USA",NA,NA,NA,NA,NA
"Adrien Perez","1995","https://fbref.com/en/players/298a167b/Adrien-Perez","D.C. United","us USA",NA,NA,NA,NA,NA
"Alex Roldan","1996","https://fbref.com/en/players/1255a82a/Alex-Roldan","Seattle","sv SLV",NA,NA,NA,NA,NA
"Alexandru Mățan","1999","https://fbref.com/en/players/3bd3bcc4/Alexandru-Matan","Columbus Crew","ro ROU",NA,NA,NA,NA,NA
"Alexandru Mitriță","1995","https://fbref.com/en/players/49db4b16/Alexandru-Mitrita","NYCFC","ro ROU",NA,NA,NA,NA,NA
"Alfonso Ocampo-Chavez","2002","https://fbref.com/en/players/585cba12/Alfonso-Ocampo-Chavez","Seattle","us USA",NA,NA,NA,NA,NA
"Aljaž Ivačič","1993","https://fbref.com/en/players/4d6e50d8/Aljaz-Ivacic","Portland Timbers","si SVN",NA,NA,NA,NA,NA
"Andre Shinyashiki","1995","https://fbref.com/en/players/8c395868/Andre-Shinyashiki","Colorado Rapids","br BRA",NA,NA,NA,NA,NA
"Andy Najar","1993","https://fbref.com/en/players/f8280175/Andy-Najar","D.C. United","hn HON",NA,NA,NA,NA,NA
"Arquimides Ordonez","2003","https://fbref.com/en/players/8941d9b2/Arquimides-Ordonez","FC Cincinnati","gt GUA",NA,NA,NA,NA,NA
"Bismark Adjei-Boateng","1994","https://fbref.com/en/players/222bc419/Bismark-Adjei-Boateng","Colorado Rapids","gh GHA",NA,NA,NA,NA,NA
"Boris Sekulić","1991","https://fbref.com/en/players/adf26bd4/Boris-Sekulic","Chicago Fire","sk SVK",NA,NA,NA,NA,NA
"Christian Ortiz","1992","https://fbref.com/en/players/bd8ddbd6/Christian-Ortiz","Charlotte","ar ARG",NA,NA,NA,NA,NA
"Christian Torres","2004","https://fbref.com/en/players/93bb2262/Christian-Torres","Los Angeles FC","mx MEX",NA,NA,NA,NA,NA
"Cristián Dajome","1994","https://fbref.com/en/players/a065e877/Cristian-Dajome","Vancouver","co COL",NA,NA,NA,NA,NA
"Cristian Roldan","1995","https://fbref.com/en/players/48875649/Cristian-Roldan","Seattle","us USA",NA,NA,NA,NA,NA
"Dario Župarić","1992","https://fbref.com/en/players/c6f99e42/Dario-Zuparic","Portland Timbers","ba BIH",NA,NA,NA,NA,NA
"Derrick Etienne","1996","https://fbref.com/en/players/59059f1e/Derrick-Etienne","Columbus Crew","ht HAI",NA,NA,NA,NA,NA
"Diego Gutierrez","1999","https://fbref.com/en/players/4903a306/Diego-Gutierrez","Portland Timbers","us USA",NA,NA,NA,NA,NA
"Diego Valeri","1986","https://fbref.com/en/players/31da63ad/Diego-Valeri","Portland Timbers","ar ARG",NA,NA,NA,NA,NA
"Donasiyano Irakoze","1998","https://fbref.com/en/players/6195efdb/Donasiyano-Irakoze","Nashville","bi BDI",NA,NA,NA,NA,NA
"Đorđe Petrović","1999","https://fbref.com/en/players/0cf321c8/Djordje-Petrovic","New England","rs SRB",NA,NA,NA,NA,NA
"Douglas Martinez","1997","https://fbref.com/en/players/3e7ebb9a/Douglas-Martinez","Real Salt Lake","hn HON",NA,NA,NA,NA,NA
"Eduardo Sosa","1997","https://fbref.com/en/players/b799f70d/Eduardo-Sosa","Columbus Crew","ve VEN",NA,NA,NA,NA,NA
"Efrain Alvarez","2002","https://fbref.com/en/players/3cd08ab7/Efrain-Alvarez","LA Galaxy","mx MEX",NA,NA,NA,NA,NA
"Eric Lopez","1999","https://fbref.com/en/players/7a0905af/Eric-Lopez","LA Galaxy","us USA",NA,NA,NA,NA,NA
"Erickson Gallardo","1993","https://fbref.com/en/players/6251c0e7/Erickson-Gallardo","Toronto FC","ve VEN",NA,NA,NA,NA,NA
"Erik Duenas","2004","https://fbref.com/en/players/6a8e0145/Erik-Duenas","Los Angeles FC","us USA",NA,NA,NA,NA,NA
"Esmir Bajraktarevic","","https://fbref.com/en/players/dff24174/Esmir-Bajraktarevic","New England","",NA,NA,NA,NA,NA
"Fabinho","1985","https://fbref.com/en/players/4e3a17fc/Fabinho","Philadelphia","br BRA",NA,NA,NA,NA,NA
"Facundo Quignon","1993","https://fbref.com/en/players/5b33b84c/Facundo-Quignon","FC Dallas","ar ARG",NA,NA,NA,NA,NA
"Felipe","1990","https://fbref.com/en/players/2415bd0a/Felipe","Austin","br BRA",NA,NA,NA,NA,NA
"Felipe Hernandez","1998","https://fbref.com/en/players/31a4d0b8/Felipe-Hernandez","Sporting KC","us USA",NA,NA,NA,NA,NA
"Franko Kovačević","1999","https://fbref.com/en/players/dbe0034f/Franko-Kovacevic","FC Cincinnati","hr CRO",NA,NA,NA,NA,NA
"Gerso Fernandes","1991","https://fbref.com/en/players/43cbe937/Gerso-Fernandes","Sporting KC","gw GNB",NA,NA,NA,NA,NA
"Guðmundur Þórarinsson","1992","https://fbref.com/en/players/ded30989/Gudmundur-Thorarinsson","NYCFC","is ISL",NA,NA,NA,NA,NA
"Handwalla Bwana","1997","https://fbref.com/en/players/b56080ee/Handwalla-Bwana","Nashville","so SOM",NA,NA,NA,NA,NA
"Hwang In-beom","1996","https://fbref.com/en/players/92fa5d28/Hwang-In-beom","Vancouver","kr KOR",NA,NA,NA,NA,NA
"Ján Greguš","1991","https://fbref.com/en/players/7d974435/Jan-Gregus","San Jose","sk SVK",NA,NA,NA,NA,NA
"Jan Sobociński","1999","https://fbref.com/en/players/5358009d/Jan-Sobocinski","Charlotte","pl POL",NA,NA,NA,NA,NA
"Jesse Gonzalez","1995","https://fbref.com/en/players/203a7651/Jesse-Gonzalez","FC Dallas","mx MEX",NA,NA,NA,NA,NA
"Jesús David Murillo Largacha","1994","https://fbref.com/en/players/68d48a71/Jesus-David-Murillo-Largacha","Los Angeles FC","co COL",NA,NA,NA,NA,NA
"Jonathan Perez","2003","https://fbref.com/en/players/41e57408/Jonathan-Perez","LA Galaxy","mx MEX",NA,NA,NA,NA,NA
"Jony","1994","https://fbref.com/en/players/60665492/Jony","Real Salt Lake","ar ARG",NA,NA,NA,NA,NA
"Jordy Alcivar","1999","https://fbref.com/en/players/6e98c19f/Jordy-Alcivar","Charlotte","ec ECU",NA,NA,NA,NA,NA
"Joshué Quiñónez","2000","https://fbref.com/en/players/c7305b1d/Joshue-Quinonez","FC Dallas","ec ECU",NA,NA,NA,NA,NA
"Juan Castillo","2004","https://fbref.com/en/players/bd538c54/Juan-Castillo","Houston Dynamo","co COL",NA,NA,NA,NA,NA
"Julian Dunn-Johnson","2000","https://fbref.com/en/players/220b5800/Julian-Dunn-Johnson","Toronto FC","ca CAN",NA,NA,NA,NA,NA
"Julian Vazquez","2001","https://fbref.com/en/players/ff07b25e/Julian-Vazquez","Sporting KC","us USA",NA,NA,NA,NA,NA
"Julio Benitez","2005","https://fbref.com/en/players/625ed11d/Julio-Benitez","Real Salt Lake","us USA",NA,NA,NA,NA,NA
"Kacper Przybyłko","1993","https://fbref.com/en/players/4c53a714/Kacper-Przybylko","Chicago Fire","pl POL",NA,NA,NA,NA,NA
"Karol Świderski","1997","https://fbref.com/en/players/41723204/Karol-Swiderski","Charlotte","pl POL",NA,NA,NA,NA,NA
"Kim Kee-hee","1989","https://fbref.com/en/players/46c6ba76/Kim-Kee-hee","Seattle","kr KOR",NA,NA,NA,NA,NA
"Kim Moonhwan","1995","https://fbref.com/en/players/6bce7dd8/Kim-Moonhwan","Los Angeles FC","kr KOR",NA,NA,NA,NA,NA
"Kurowskybob Fertil-Pierre","2002","https://fbref.com/en/players/0ea6656a/Kurowskybob-Fertil-Pierre","Real Salt Lake","ht HAI",NA,NA,NA,NA,NA
"Luiz Fernando","1997","https://fbref.com/en/players/ce23c94d/Luiz-Fernando","Atlanta Utd","br BRA",NA,NA,NA,NA,NA
"Luka Stojanović","1994","https://fbref.com/en/players/1a892191/Luka-Stojanovic","Chicago Fire","rs SRB",NA,NA,NA,NA,NA
"Machop Malual","1998","https://fbref.com/en/players/1701b012/Machop-Malual","Atlanta Utd","ss SSD",NA,NA,NA,NA,NA
"Mamadou Fall","2002","https://fbref.com/en/players/805a2a11/Mamadou-Fall","Los Angeles FC","sn SEN",NA,NA,NA,NA,NA
"Manuel Milinković","1994","https://fbref.com/en/players/24bc0090/Manuel-Milinkovic","Vancouver","rs SRB",NA,NA,NA,NA,NA
"Marcelino Moreno","1994","https://fbref.com/en/players/058c938c/Marcelino-Moreno","Atlanta Utd","ar ARG",NA,NA,NA,NA,NA
"Marco Farfan","1998","https://fbref.com/en/players/cfc68595/Marco-Farfan","FC Dallas","us USA",NA,NA,NA,NA,NA
"Marko Marić","1996","https://fbref.com/en/players/b57454c7/Marko-Maric","Houston Dynamo","hr CRO",NA,NA,NA,NA,NA
"Mathias Jørgensen","2000","https://fbref.com/en/players/a854969f/Mathias-Jorgensen","NY Red Bulls","dk DEN",NA,NA,NA,NA,NA
"Mathieu Choiniere","1999","https://fbref.com/en/players/017459bb/Mathieu-Choiniere","CF Montréal","ca CAN",NA,NA,NA,NA,NA
"McKinze Gaines","1998","https://fbref.com/en/players/8ef72983/McKinze-Gaines","Charlotte","us USA",NA,NA,NA,NA,NA
"Memo Rodriguez","1995","https://fbref.com/en/players/fc6c6b2b/Memo-Rodriguez","Houston Dynamo","us USA",NA,NA,NA,NA,NA
"Mihajlo Mišković","1998","https://fbref.com/en/players/be2188c4/Mihajlo-Miskovic","Chicago Fire","rs SRB",NA,NA,NA,NA,NA
"Missael Rodriguez","2003","https://fbref.com/en/players/14eb8481/Missael-Rodriguez","Chicago Fire","us USA",NA,NA,NA,NA,NA
"Modesto Mendez","1998","https://fbref.com/en/players/94c7718c/Modesto-Mendez","Inter Miami","cu CUB",NA,NA,NA,NA,NA
"Mohamed El Monir","1992","https://fbref.com/en/players/2aa8fc33/Mohamed-El-Monir","Los Angeles FC","ly LBY",NA,NA,NA,NA,NA
"Moussa Djitte","1999","https://fbref.com/en/players/627b570a/Moussa-Djitte","Austin","sn SEN",NA,NA,NA,NA,NA
"Nathan Cardoso","1995","https://fbref.com/en/players/d4438745/Nathan-Cardoso","San Jose","br BRA",NA,NA,NA,NA,NA
"Nazmi Albadawi","1991","https://fbref.com/en/players/dfa41593/Nazmi-Albadawi","FC Cincinnati","ps PLE",NA,NA,NA,NA,NA
"Nelson Quiñones","2002","https://fbref.com/en/players/a295f0b3/Nelson-Quinones","Houston Dynamo","co COL",NA,NA,NA,NA,NA
"Nemanja Nikolić","1987","https://fbref.com/en/players/e24a8b47/Nemanja-Nikolic","Chicago Fire","hu HUN",NA,NA,NA,NA,NA
"Nikola Vujnović","1997","https://fbref.com/en/players/128d62ba/Nikola-Vujnovic","Sporting KC","me MNE",NA,NA,NA,NA,NA
"Noah Cobb","","https://fbref.com/en/players/4c46e404/Noah-Cobb","Atlanta Utd","",NA,NA,NA,NA,NA
"Nouhou Tolo","1997","https://fbref.com/en/players/0796512f/Nouhou-Tolo","Seattle","cm CMR",NA,NA,NA,NA,NA
"Oskar Ågren","1998","https://fbref.com/en/players/5ad77e97/Oskar-Agren","San Jose","se SWE",NA,NA,NA,NA,NA
"Pablo Ruíz","1998","https://fbref.com/en/players/7368cd70/Pablo-Ruiz","Real Salt Lake","ar ARG",NA,NA,NA,NA,NA
"Ranko Veselinović","1999","https://fbref.com/en/players/366609b6/Ranko-Veselinovic","Vancouver","rs SRB",NA,NA,NA,NA,NA
"Róbert Þorkelsson","2002","https://fbref.com/en/players/0eb8ad80/Robert-Thorkelsson","CF Montréal","is ISL",NA,NA,NA,NA,NA
"Roberto Punčec","1991","https://fbref.com/en/players/a97afc61/Roberto-Puncec","Sporting KC","hr CRO",NA,NA,NA,NA,NA
"Sergio Santos Gomes","1994","https://fbref.com/en/players/a930b263/Sergio-Santos-Gomes","Philadelphia","br BRA",NA,NA,NA,NA,NA
"Shaft Brewer","1999","https://fbref.com/en/players/7fac343b/Shaft-Brewer","Los Angeles FC","us USA",NA,NA,NA,NA,NA
"Steffen Yeattes","2000","https://fbref.com/en/players/bf89f7a7/Steffen-Yeattes","Toronto FC","ca CAN",NA,NA,NA,NA,NA
"Theodore Ku-Dipietro","2002","https://fbref.com/en/players/ef7c10e0/Theodore-Ku-Dipietro","D.C. United","us USA",NA,NA,NA,NA,NA
"Tomas Gomez","1993","https://fbref.com/en/players/ff070644/Tomas-Gomez","Real Salt Lake","us USA",NA,NA,NA,NA,NA
"Toni Datković","1993","https://fbref.com/en/players/0893e14b/Toni-Datkovic","Real Salt Lake","hr CRO",NA,NA,NA,NA,NA
"Vasco Fry Conroy","2000","https://fbref.com/en/players/661fa5b9/Vasco-Fry-Conroy","Vancouver","pe PER",NA,NA,NA,NA,NA
"Vitor Junior","1989","https://fbref.com/en/players/bbdc19f2/Vitor-Junior","LA Galaxy","br BRA",NA,NA,NA,NA,NA
"Žan Kolmanič","2000","https://fbref.com/en/players/4501fd21/Zan-Kolmanic","Austin","si SVN",NA,NA,NA,NA,NA
"Zdeněk Ondrášek","1988","https://fbref.com/en/players/8d120526/Zdenek-Ondrasek","FC Dallas","cz CZE",NA,NA,NA,NA,NA
