Player,Born,Url,Squad,Nation,player_dob,player_url,tm_squad,tm_nationality,player_position,comp_name,region,country,season_start_year,squad,player_nationality,player_market_value_euro
Breno,2000,https://fbref.com/en/players/083374b7/Breno,Botafogo (RJ),br BRA,1/9/2000,https://www.transfermarkt.com/breno/profil/spieler/697400,Botafogo de Futebol e Regatas,Brazil,Defensive Midfield,NA,NA,NA,NA,NA,NA,NA
Breno,2000,https://fbref.com/en/players/5c718115/Breno,Boavista,pt POR,1/1/2000,https://www.transfermarkt.com/breno/profil/spieler/598545,Boavista FC,Portugal,Left-Back,NA,NA,NA,NA,NA,NA,NA
Bruninho,2000,https://fbref.com/en/players/f7a3e78a/Bruninho,Juventude,br BRA,27/4/2000,https://www.transfermarkt.com/bruninho/profil/spieler/584083,Esporte Clube Juventude,Brazil,Attacking Midfield,NA,NA,NA,NA,NA,NA,NA
Cristiano,2001,https://fbref.com/en/players/a594bc5f/Cristiano,Sport Recife,br BRA,31/8/2001,https://www.transfermarkt.com/cristiano/profil/spieler/729284,Sport Club do Recife,Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Daniel López,2000,https://fbref.com/en/players/ae6c8c81/Daniel-Lopez,Tijuana,mx MEX,14/3/2000,https://www.transfermarkt.com/daniel-lopez/profil/spieler/540316,Club Tijuana,Mexico,Centre-Forward,NA,NA,NA,NA,NA,NA,NA
Danilo,2001,https://fbref.com/en/players/a816dbfb/Danilo,Palmeiras,br BRA,29/4/2001,https://www.transfermarkt.com/danilo/profil/spieler/808509,Sociedade Esportiva Palmeiras,Brazil,Defensive Midfield,NA,NA,NA,NA,NA,NA,NA
Danilo,2001,https://fbref.com/en/players/d0f80d85/Danilo,Atl Goianiense,,4/8/2001,https://www.transfermarkt.com/danilo/profil/spieler/738498,Atlético Clube Goianiense,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
Davi,2002,https://fbref.com/en/players/d3ab5f4f/Davi,Ceará,br BRA,10/10/2002,https://www.transfermarkt.com/davi/profil/spieler/733337,Ceará Sporting Club,Brazil,Goalkeeper,NA,NA,NA,NA,NA,NA,NA
David,1995,https://fbref.com/en/players/92f9ace5/David,Internacional,br BRA,17/10/1995,https://www.transfermarkt.com/david/profil/spieler/373189,Sport Club Internacional,Brazil,Left Winger,NA,NA,NA,NA,NA,NA,NA
Douglas,1990,https://fbref.com/en/players/71687133/Douglas,Chapecoense,br BRA,4/4/1990,https://www.transfermarkt.com/douglas/profil/spieler/101304,Associação Chapecoense de Futebol,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
Dudu,1999,https://fbref.com/en/players/5d24ad61/Dudu,Nacional,br BRA,10/8/1999,https://www.transfermarkt.com/dudu/profil/spieler/594561,CD Nacional,Brazil,Centre-Forward,NA,NA,NA,NA,NA,NA,NA
Erick,1997,https://fbref.com/en/players/8a826636/Erick,Atl Paranaense,br BRA,10/12/1997,https://www.transfermarkt.com/erick/profil/spieler/515638,Ceará Sporting Club,Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Erick,1997,https://fbref.com/en/players/8edcad0d/Erick,Ceará,br BRA,10/12/1997,https://www.transfermarkt.com/erick/profil/spieler/515638,Ceará Sporting Club,Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Fabrício,2000,https://fbref.com/en/players/2b137c0c/Fabricio,Bragantino,br BRA,15/6/2000,https://www.transfermarkt.com/fabricio/profil/spieler/722457,Red Bull Bragantino,Brazil,Goalkeeper,NA,NA,NA,NA,NA,NA,NA
Fabrício,1990,https://fbref.com/en/players/2ddf9f3f/Fabricio,Veracruz,br BRA,20/2/1990,https://www.transfermarkt.com/fabricio/profil/spieler/86917,Tiburones Rojos de Veracruz,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
Fabrício,2000,https://fbref.com/en/players/e2290a67/Fabricio,Grêmio,br BRA,8/10/2000,https://www.transfermarkt.com/fabricio/profil/spieler/642589,Grêmio Foot-Ball Porto Alegrense,Brazil,Centre-Forward,NA,NA,NA,NA,NA,NA,NA
Heitor,2000,https://fbref.com/en/players/e0839492/Heitor,Internacional,br BRA,5/11/2000,https://www.transfermarkt.com/heitor/profil/spieler/670969,Sport Club Internacional,Brazil,Right-Back,NA,NA,NA,NA,NA,NA,NA
Heitor,2000,https://fbref.com/en/players/e31f281f/Heitor,Grêmio,br BRA,27/4/2000,https://www.transfermarkt.com/heitor/profil/spieler/815672,Grêmio Foot-Ball Porto Alegrense,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
Henrique,1986,https://fbref.com/en/players/429163de/Henrique,Coritiba,br BRA,14/10/1986,https://www.transfermarkt.com/henrique/profil/spieler/52513,Coritiba Foot Ball Club,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
James Brown,1998,https://fbref.com/en/players/96c67a33/James-Brown,Millwall,mt MLT,12/1/1998,https://www.transfermarkt.com/james-brown/profil/spieler/467540,Millwall FC,Malta,Right-Back,NA,NA,NA,NA,NA,NA,NA
James Brown,1998,https://fbref.com/en/players/e53336c4/James-Brown,Blackburn,ie IRL,4/6/1998,https://www.transfermarkt.com/james-brown/profil/spieler/437573,Blackburn Rovers,Ireland,Right-Back,NA,NA,NA,NA,NA,NA,NA
João Neto,2003,https://fbref.com/en/players/57130d7b/Joao-Neto,Fluminense,br BRA,10/7/2003,https://www.transfermarkt.com/joao-neto/profil/spieler/875339,Fluminense Football Club,Brazil,Left Winger,NA,NA,NA,NA,NA,NA,NA
João Pedro,1996,https://fbref.com/en/players/31d1ed52/Joao-Pedro,Corinthians,br BRA,15/11/1996,https://www.transfermarkt.com/joao-pedro/profil/spieler/342024,Sport Club Corinthians Paulista,Brazil,Right-Back,NA,NA,NA,NA,NA,NA,NA
João Victor,2002,https://fbref.com/en/players/ce60681a/Joao-Victor,Atl Paranaense,br BRA,6/4/2002,https://www.transfermarkt.com/joao-victor/profil/spieler/820800,Club Athletico Paranaense,Brazil,Central Midfield,NA,NA,NA,NA,NA,NA,NA
Joel Pereira,1996,https://fbref.com/en/players/273cdcb1/Joel-Pereira,Gil Vicente FC,pt POR,28/9/1996,https://www.transfermarkt.com/joel-pereira/profil/spieler/225165,Gil Vicente FC,Portugal,Right-Back,NA,NA,NA,NA,NA,NA,NA
José Chávez,1997,https://fbref.com/en/players/2ca40180/Jose-Chavez,Veracruz,mx MEX,18/2/1997,https://www.transfermarkt.com/jose-chavez/profil/spieler/415961,Tiburones Rojos de Veracruz,Mexico,Attack,NA,NA,NA,NA,NA,NA,NA
Juninho,2001,https://fbref.com/en/players/5d2961ce/Juninho,Vasco da Gama,br BRA,23/1/2001,https://www.transfermarkt.com/juninho/profil/spieler/740271,Club de Regatas Vasco da Gama,Brazil,Central Midfield,NA,NA,NA,NA,NA,NA,NA
Juninho,1995,https://fbref.com/en/players/72c01cfb/Juninho,Bahia,br BRA,1/2/1995,https://www.transfermarkt.com/juninho/profil/spieler/383638,Esporte Clube Bahia,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
Lucas Rodríguez,1997,https://fbref.com/en/players/815f4240/Lucas-Rodriguez,Tijuana,ar ARG,27/4/1997,https://www.transfermarkt.com/lucas-rodriguez/profil/spieler/380996,Club Tijuana,Argentina,Left Winger,NA,NA,NA,NA,NA,NA,NA
Lucas Rodríguez,1997,https://fbref.com/en/players/bff5525c/Lucas-Rodriguez,Atlas,uy URU,25/2/1997,https://www.transfermarkt.com/lucas-rodriguez/profil/spieler/671950,Atlas Guadalajara,Uruguay,Left Winger,NA,NA,NA,NA,NA,NA,NA
Luiz Henrique,1999,https://fbref.com/en/players/137f30c0/Luiz-Henrique,Fortaleza,br BRA,18/3/1999,https://www.transfermarkt.com/luiz-henrique/profil/spieler/689521,Fortaleza Esporte Clube,Brazil,Attacking Midfield,NA,NA,NA,NA,NA,NA,NA
Luiz Henrique,1999,https://fbref.com/en/players/d61653a7/Luiz-Henrique,Santos,br BRA,3/5/1999,https://www.transfermarkt.com/luiz-henrique/profil/spieler/631275,Santos FC,Brazil,Attacking Midfield,NA,NA,NA,NA,NA,NA,NA
Marcinho,1995,https://fbref.com/en/players/5465c7f9/Marcinho,Avaí,br BRA,8/6/1995,https://www.transfermarkt.com/marcinho/profil/spieler/514500,Avaí Futebol Clube (SC),Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Marcinho,1995,https://fbref.com/en/players/a3d52b5d/Marcinho,Fortaleza,br BRA,16/5/1995,https://www.transfermarkt.com/marcinho/profil/spieler/520081,Fortaleza Esporte Clube,Brazil,Left Winger,NA,NA,NA,NA,NA,NA,NA
Marco Antônio,2000,https://fbref.com/en/players/6c94b9c2/Marco-Antonio,Goiás,br BRA,15/7/2000,https://www.transfermarkt.com/marco-antonio/profil/spieler/371997,Goiás Esporte Clube,Brazil,Attacking Midfield,NA,NA,NA,NA,NA,NA,NA
Marlon,1997,https://fbref.com/en/players/63969d01/Marlon,Fluminense,br BRA,20/5/1997,https://www.transfermarkt.com/marlon/profil/spieler/406675,Fluminense Football Club,Brazil,Left-Back,NA,NA,NA,NA,NA,NA,NA
Nathan,2001,https://fbref.com/en/players/9fb6420e/Nathan,Santos,br BRA,5/9/2001,https://www.transfermarkt.com/nathan/profil/spieler/740273,Boavista FC,Brazil,Right-Back,NA,NA,NA,NA,NA,NA,NA
Nathan,2001,https://fbref.com/en/players/eb61284b/Nathan,Goiás,br BRA,20/3/2001,https://www.transfermarkt.com/nathan/profil/spieler/880248,Goiás Esporte Clube,Brazil,Defensive Midfield,NA,NA,NA,NA,NA,NA,NA
Pablo,1992,https://fbref.com/en/players/1ad394c5/Pablo,Atl Paranaense,br BRA,23/6/1992,https://www.transfermarkt.com/pablo/profil/spieler/148765,Club Athletico Paranaense,Brazil,Centre-Forward,NA,NA,NA,NA,NA,NA,NA
Paulo Henrique,1996,https://fbref.com/en/players/25a0cb08/Paulo-Henrique,Juventude,br BRA,25/7/1996,https://www.transfermarkt.com/paulo-henrique/profil/spieler/412594,Esporte Clube Juventude,Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Pedrinho,2002,https://fbref.com/en/players/15692fb2/Pedrinho,São Paulo,br BRA,18/2/2002,https://www.transfermarkt.com/pedrinho/profil/spieler/729263,São Paulo Futebol Clube,Brazil,Attacking Midfield,NA,NA,NA,NA,NA,NA,NA
Pedrinho,2002,https://fbref.com/en/players/64aadf6b/Pedrinho,Atl Paranaense,br BRA,11/7/2002,https://www.transfermarkt.com/pedrinho/profil/spieler/858712,Club Athletico Paranaense,Brazil,Left-Back,NA,NA,NA,NA,NA,NA,NA
Rafael Santos,1998,https://fbref.com/en/players/b1d9070d/Rafael-Santos,Flamengo,br BRA,2/2/1998,https://www.transfermarkt.com/rafael-santos/profil/spieler/603137,Clube de Regatas do Flamengo,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
Rafael Santos,1998,https://fbref.com/en/players/c72a6057/Rafael-Santos,Coritiba,br BRA,5/2/1998,https://www.transfermarkt.com/rafael-santos/profil/spieler/625617,Coritiba Foot Ball Club,Brazil,Left-Back,NA,NA,NA,NA,NA,NA,NA
Rafinha,1992,https://fbref.com/en/players/0a303102/Rafinha,Goiás,br BRA,21/6/1992,https://www.transfermarkt.com/rafinha/profil/spieler/170385,Goiás Esporte Clube,Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Robinho,1995,https://fbref.com/en/players/421240e2/Robinho,CSA,br BRA,21/7/1995,https://www.transfermarkt.com/robinho/profil/spieler/513882,Centro Sportivo Alagoano (AL),Brazil,Left Winger,NA,NA,NA,NA,NA,NA,NA
Romário,1992,https://fbref.com/en/players/54ad9ec9/Romario,Ceará,br BRA,27/10/1992,https://www.transfermarkt.com/romario/profil/spieler/211999,Ceará Sporting Club,Brazil,Centre-Forward,NA,NA,NA,NA,NA,NA,NA
Ronald,1997,https://fbref.com/en/players/cc119c66/Ronald,Fortaleza,br BRA,18/6/1997,https://www.transfermarkt.com/ronald/profil/spieler/688684,Fortaleza Esporte Clube,Brazil,Defensive Midfield,NA,NA,NA,NA,NA,NA,NA
Ronaldo,1996,https://fbref.com/en/players/711c08dc/Ronaldo,Atl Goianiense,br BRA,22/8/1996,https://www.transfermarkt.com/ronaldo/profil/spieler/387925,Atlético Clube Goianiense,Brazil,Goalkeeper,NA,NA,NA,NA,NA,NA,NA
Ronaldo,1996,https://fbref.com/en/players/8a3b002a/Ronaldo,Bahia,br BRA,23/10/1996,https://www.transfermarkt.com/ronaldo/profil/spieler/405768,Esporte Clube Bahia,Brazil,Defensive Midfield,NA,NA,NA,NA,NA,NA,NA
Vinícius,1993,https://fbref.com/en/players/b6bd2b80/Vinicius,Goiás,br BRA,3/8/1993,https://www.transfermarkt.com/vinicius/profil/spieler/146020,Goiás Esporte Clube,Brazil,Left Winger,NA,NA,NA,NA,NA,NA,NA
Vitão,2000,https://fbref.com/en/players/d4f034db/Vitao,Internacional,br BRA,2/2/2000,https://www.transfermarkt.com/vitao/profil/spieler/428783,Sport Club Internacional,Brazil,Centre-Back,NA,NA,NA,NA,NA,NA,NA
Vitinha,2000,https://fbref.com/en/players/74d4cec6/Vitinha,Braga,pt POR,15/3/2000,https://www.transfermarkt.com/vitinha/profil/spieler/586853,SC Braga,Portugal,Centre-Forward,NA,NA,NA,NA,NA,NA,NA
Vitinho,1999,https://fbref.com/en/players/06d4b2e4/Vitinho,Atl Paranaense,br BRA,1/4/1999,https://www.transfermarkt.com/vitinho/profil/spieler/670965,Club Athletico Paranaense,Brazil,Left Winger,NA,NA,NA,NA,NA,NA,NA
Vitinho,2000,https://fbref.com/en/players/5e5cc7a9/Vitinho,Avaí,br BRA,26/12/2000,https://www.transfermarkt.com/vitinho/profil/spieler/866827,Avaí Futebol Clube (SC),Brazil,Attacking Midfield,NA,NA,NA,NA,NA,NA,NA
Vitinho,1999,https://fbref.com/en/players/9295dc1c/Vitinho,Burnley,br BRA,23/7/1999,https://www.transfermarkt.com/vitinho/profil/spieler/468249,Burnley FC,Brazil,Right-Back,NA,NA,NA,NA,NA,NA,NA
Vitinho,2001,https://fbref.com/en/players/c0781cf2/Vitinho,Atlético,br BRA,23/4/2001,https://www.transfermarkt.com/vitinho/profil/spieler/813048,Atlético de San Luis,Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Vitinho,2000,https://fbref.com/en/players/fa3bfda8/Vitinho,Arouca,br BRA,4/1/2000,https://www.transfermarkt.com/vitinho/profil/spieler/467940,FC Arouca,Brazil,Central Midfield,NA,NA,NA,NA,NA,NA,NA
Warley,1999,https://fbref.com/en/players/8f385e2e/Warley,Coritiba,br BRA,17/9/1999,https://www.transfermarkt.com/warley/profil/spieler/681627,Coritiba Foot Ball Club,Brazil,Right Winger,NA,NA,NA,NA,NA,NA,NA
Zé Pedro,1997,https://fbref.com/en/players/51735df6/Ze-Pedro,Feirense,pt POR,12/1/1997,https://www.transfermarkt.com/ze-pedro/profil/spieler/344541,CD Feirense,Portugal,Left Winger,NA,NA,NA,NA,NA,NA,NA
Zé Vitor,2001,https://fbref.com/en/players/2008d453/Ze-Vitor,América (MG),br BRA,2/10/2001,https://www.transfermarkt.com/ze-vitor/profil/spieler/722420,América Futebol Clube (MG),Brazil,Left-Back,NA,NA,NA,NA,NA,NA,NA
Aderlan Santos,1989,https://fbref.com/en/players/847e4cd8/Aderlan-Santos,Rio Ave,br BRA,9/4/1989,https://www.transfermarkt.com/aderllan-santos/profil/spieler/159142,Rio Ave FC,Brazil,Centre-Back,Liga Portugal,Europe,Portugal,2022,,,NA
Alan López,2001,https://fbref.com/en/players/89a24cef/Alan-Lopez,Mazatlán,mx MEX,3/12/2001,https://www.transfermarkt.com/francisco-lopez/profil/spieler/777287,Mazatlán FC,Mexico,Midfield,Liga MX Clausura,Americas,Mexico,2022,,,NA
Alex Castro,1994,https://fbref.com/en/players/36b1c79f/Alex-Castro,Cruz Azul,co COL,8/3/1994,https://www.transfermarkt.com/alex-castro/profil/spieler/304870,CD Cruz Azul,Colombia,Left Winger,Liga MX Clausura,Americas,Mexico,2020,,,NA
Alexandre Miguel Barros Soares,1991,https://fbref.com/en/players/ba0aead1/Alexandre-Miguel-Barros-Soares,Moreirense,pt POR,1/3/1991,https://www.transfermarkt.com/alex-soares/profil/spieler/207571,Moreirense FC,Portugal,Central Midfield,Liga Portugal,Europe,Portugal,2020,,,NA
Alfonso Emilio Sánchez,1994,https://fbref.com/en/players/c7a1f2c9/Alfonso-Emilio-Sanchez,Mazatlán,mx MEX,16/6/1994,https://www.transfermarkt.com/emilio-sanchez/profil/spieler/336108,Mazatlán FC,Mexico,Central Midfield,Liga MX Clausura,Americas,Mexico,2022,,,NA
Alfonso González,1994,https://fbref.com/en/players/90be7877/Alfonso-Gonzalez,Monterrey,mx MEX,5/9/1994,https://www.transfermarkt.com/arturo-gonzalez/profil/spieler/185012,CF Monterrey,Mexico,Central Midfield,Liga MX Clausura,Americas,Mexico,2022,,,6.00E+06
André Martins Sousa,1998,https://fbref.com/en/players/4f12c949/Andre-Martins-Sousa,Vitória Setúbal,pt POR,26/2/1998,https://www.transfermarkt.com/andre-sousa/profil/spieler/372459,Vitória Setúbal FC,Portugal,Left-Back,Liga Portugal,Europe,Portugal,2019,,,NA
Andrés Pérez,2000,https://fbref.com/en/players/5c777d05/Andres-Perez,Querétaro,mx MEX,11/4/2000,https://www.transfermarkt.com/jesus-perez/profil/spieler/599294,Querétaro FC,Mexico,Left Midfield,Liga MX Clausura,Americas,Mexico,2018,,,NA
Angel Chaves,2001,https://fbref.com/en/players/80ada964/Angel-Chaves,Coritiba,br BRA,10/2/2001,https://www.transfermarkt.com/angelo-chaves/profil/spieler/432154,Coritiba Foot Ball Club,Brazil,Left-Back,SÃ©rie A,Americas,Brazil,2021,,,NA
Ángel Márquez,2000,https://fbref.com/en/players/e9ef9d93/Angel-Marquez,Atlas,mx MEX,21/6/2000,https://www.transfermarkt.com/jeremy-marquez/profil/spieler/737125,Atlas Guadalajara,Mexico,Central Midfield,Liga MX Clausura,Americas,Mexico,2022,,,4.00E+06
Antonio Carlos,1993,https://fbref.com/en/players/949fe1e8/Antonio-Carlos,Palmeiras,br BRA,7/3/1993,https://www.transfermarkt.com/antonio-carlos/profil/spieler/207446,Sociedade Esportiva Palmeiras,Brazil,Centre-Back,SÃ©rie A,Americas,Brazil,2018,,,2.00E+06
Antonio de Jesús López,1997,https://fbref.com/en/players/73e801cf/Antonio-de-Jesus-Lopez,América,gt GUA,10/4/1997,https://www.transfermarkt.com/antonio-lopez/profil/spieler/599909,CF América,Guatemala,Central Midfield,Liga MX Clausura,Americas,Mexico,2021,,,NA
Arelibetsiel Hernández,1994,https://fbref.com/en/players/a8796ec0/Arelibetsiel-Hernandez,Querétaro,mx MEX,22/12/1994,https://www.transfermarkt.com/betsiel-hernandez/profil/spieler/234951,Querétaro FC,Mexico,Left-Back,Liga MX Clausura,Americas,Mexico,2021,,,NA
Bernardo Silva,2001,https://fbref.com/en/players/5da1a8b1/Bernardo-Silva,Famalicão,pt POR,31/5/2001,https://www.transfermarkt.com/benny-silva/profil/spieler/479647,FC Famalicão,Portugal,Defensive Midfield,Liga Portugal,Europe,Portugal,2021,,,NA
Bradley Collins,1997,https://fbref.com/en/players/f679abe1/Bradley-Collins,Barnsley,eng ENG,18/2/1997,https://www.transfermarkt.com/brad-collins/profil/spieler/258914,Barnsley FC,England,Goalkeeper,Championship,NA,England,2021,,,NA
Brayan Angulo,1995,https://fbref.com/en/players/37fdc62b/Brayan-Angulo,Santos,ec ECU,30/11/1995,https://www.transfermarkt.com/bryan-angulo/profil/spieler/319911,Santos FC,Ecuador,Centre-Forward,SÃ©rie A,Americas,Brazil,2021,,,2500000
Bruno Araújo dos Santos,1993,https://fbref.com/en/players/92831068/Bruno-Araujo-dos-Santos,Paços,br BRA,7/2/1993,https://www.transfermarkt.com/bruno-santos/profil/spieler/333633,FC Paços de Ferreira,Brazil,Right-Back,Liga Portugal,Europe,Portugal,2019,,,NA
Caíque Silva Sá,1992,https://fbref.com/en/players/2879bb55/Caique-Silva-Sa,Chapecoense,br BRA,23/5/1992,https://www.transfermarkt.com/caique-sa/profil/spieler/254771,Associação Chapecoense de Futebol,Brazil,Right-Back,SÃ©rie A,Americas,Brazil,2018,,,NA
Carlos Felipe Rodríguez,1989,https://fbref.com/en/players/ce239870/Carlos-Felipe-Rodriguez,FC Juárez,mx MEX,3/4/1989,https://www.transfermarkt.com/felipe-rodriguez/profil/spieler/102699,FC Juárez,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,NA
Cesar Ramos,2000,https://fbref.com/en/players/c8e1bd24/Cesar-Ramos,Monterrey,mx MEX,14/6/2000,https://www.transfermarkt.com/cesar-ramos/profil/spieler/540306,CF Monterrey,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,NA
Charly Rodríguez,1997,https://fbref.com/en/players/f0acf582/Charly-Rodriguez,Cruz Azul,mx MEX,3/1/1997,https://www.transfermarkt.com/carlos-rodriguez/profil/spieler/534620,CD Cruz Azul,Mexico,Central Midfield,Liga MX Clausura,Americas,Mexico,2022,,,8.00E+06
Claudio Ernesto González,1992,https://fbref.com/en/players/ad1f19a3/Claudio-Ernesto-Gonzalez,León,mx MEX,21/3/1992,https://www.transfermarkt.com/claudio-gonzalez/profil/spieler/554033,Club León FC,Mexico,Centre-Forward,Liga MX Clausura,Americas,Mexico,2018,,,NA
Cristian Borja,1993,https://fbref.com/en/players/9d7d5334/Cristian-Borja,Braga,co COL,18/2/1993,https://www.transfermarkt.com/cristian-borja/profil/spieler/356099,SC Braga,Colombia,Left-Back,Liga Portugal,Europe,Portugal,2022,,,2.00E+06
Cristovam da Silva,1990,https://fbref.com/en/players/77dac2e0/Cristovam-da-Silva,Ceará,br BRA,28/5/1990,https://www.transfermarkt.com/felipe-silva/profil/spieler/105512,Ceará Sporting Club,Brazil,Attacking Midfield,SÃ©rie A,Americas,Brazil,2020,,,NA
Dan Williams,2001,https://fbref.com/en/players/a2ffc130/Dan-Williams,Swansea City,eng ENG,19/4/2001,https://www.transfermarkt.com/daniel-williams/profil/spieler/525969,Swansea City,Wales,Central Midfield,Championship,NA,England,2021,,,NA
Diego Rafael Jiménez,1988,https://fbref.com/en/players/c58a8544/Diego-Rafael-Jimenez,Lobos BUAP,mx MEX,18/9/1988,https://www.transfermarkt.com/diego-jimenez/profil/spieler/104432,Lobos BUAP (- 2019),Mexico,Centre-Forward,Liga MX Clausura,Americas,Mexico,2018,,,NA
Diego Santos,2003,https://fbref.com/en/players/9e32ad69/Diego-Santos,Flamengo,br BRA,11/4/2003,https://www.transfermarkt.com/kaua-santos/profil/spieler/997861,Clube de Regatas do Flamengo,Brazil,Goalkeeper,SÃ©rie A,Americas,Brazil,2021,,,NA
Diogo Alexis Rodrigues Coelho,1993,https://fbref.com/en/players/192867fc/Diogo-Alexis-Rodrigues-Coelho,Nacional,pt POR,14/9/1993,https://www.transfermarkt.com/diogo-coelho/profil/spieler/215525,CD Nacional,Portugal,Centre-Back,Liga Portugal,Europe,Portugal,2018,,,NA
Diogo Costa Rodrigues,1999,https://fbref.com/en/players/a6f248e1/Diogo-Costa-Rodrigues,Portimonense,pt POR,23/8/1999,https://www.transfermarkt.com/diogo-rodrigues/profil/spieler/598377,Portimonense SC,Portugal,Right-Back,Liga Portugal,Europe,Portugal,2021,,,NA
Diogo Fesnard Sousa,1998,https://fbref.com/en/players/408f410d/Diogo-Fesnard-Sousa,Sporting CP,pt POR,16/9/1998,https://www.transfermarkt.com/diogo-sousa/profil/spieler/461895,Sporting CP,Portugal,Goalkeeper,Liga Portugal,Europe,Portugal,2019,,,NA
Domingos André Ribeiro Almeida,2000,https://fbref.com/en/players/e6697917/Domingos-Andre-Ribeiro-Almeida,Vitória,pt POR,30/5/2000,https://www.transfermarkt.com/andre-almeida/profil/spieler/375382,Vitória Guimarães SC,Portugal,Central Midfield,Liga Portugal,Europe,Portugal,2021,,,5.00E+06
Dourado,2004,https://fbref.com/en/players/d8822eeb/Dourado,Atl Paranaense,br BRA,17/5/2004,https://www.transfermarkt.com/leonardo-dourado/profil/spieler/1036474,Club Athletico Paranaense,Brazil,Centre-Back,SÃ©rie A,Americas,Brazil,2021,,,NA
Édgar Hernández,1982,https://fbref.com/en/players/6a63fe0e/Edgar-Hernandez,Necaxa,mx MEX,27/8/1982,https://www.transfermarkt.com/edgar-hernandez/profil/spieler/53753,Club Necaxa,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,NA
Edgar Iván López,1999,https://fbref.com/en/players/a9cde92c/Edgar-Ivan-Lopez,Tijuana,mx MEX,21/4/1999,https://www.transfermarkt.com/edgar-lopez/profil/spieler/370861,Club Tijuana,Mexico,Centre-Forward,Liga MX Clausura,Americas,Mexico,2022,,,NA
Edson Gutiérrez,1996,https://fbref.com/en/players/d631ebf2/Edson-Gutierrez,Monterrey,mx MEX,19/1/1996,https://www.transfermarkt.com/edson-gutierrez/profil/spieler/270145,CF Monterrey,Mexico,Right-Back,Liga MX Clausura,Americas,Mexico,2022,,,NA
Edson Torres,1998,https://fbref.com/en/players/f3128f12/Edson-Torres,Guadalajara,mx MEX,30/6/1998,https://www.transfermarkt.com/edson-torres/profil/spieler/448781,Deportivo Guadalajara,Mexico,Attacking Midfield,Liga MX Clausura,Americas,Mexico,2020,,,NA
Erick Sánchez,1999,https://fbref.com/en/players/67d34a1b/Erick-Sanchez,Pachuca,mx MEX,27/9/1999,https://www.transfermarkt.com/erick-sanchez/profil/spieler/370875,CF Pachuca,Mexico,Central Midfield,Liga MX Clausura,Americas,Mexico,2022,,,8.00E+06
Fabio Tavares,2001,https://fbref.com/en/players/8e24902a/Fabio-Tavares,Coventry City,eng ENG,22/1/2001,https://www.transfermarkt.com/fabio-tavares/profil/spieler/614086,Coventry City,Portugal,Centre-Forward,Championship,NA,England,2022,,,NA
Felipe García Hernández,1999,https://fbref.com/en/players/068060bb/Felipe-Garcia-Hernandez,Atlético,mx MEX,13/8/1999,https://www.transfermarkt.com/diego-hernandez/profil/spieler/370859,Atlético de San Luis,Mexico,Left Winger,Liga MX Clausura,Americas,Mexico,2019,,,NA
