Player,Born,Url,Squad,Nation,player_dob,player_url,tm_squad,tm_nationality,player_position,comp_name,region,country,season_start_year,squad,player_nationality,player_market_value_euro
Fernando Rubén González,1994,https://fbref.com/en/players/807e33f0/Fernando-Ruben-Gonzalez,Guadalajara,mx MEX,27/1/1994,https://www.transfermarkt.com/fernando-gonzalez/profil/spieler/274963,Deportivo Guadalajara,Mexico,Defensive Midfield,Liga MX Clausura,Americas,Mexico,2022,,,1800000
Francisco Antonio Figueroa,1999,https://fbref.com/en/players/274d5b09/Francisco-Antonio-Figueroa,Querétaro,mx MEX,13/6/1999,https://www.transfermarkt.com/antonio-figueroa/profil/spieler/370858,Querétaro FC,Mexico,Right Winger,Liga MX Clausura,Americas,Mexico,2022,,,NA
Francisco Javier Flores,1994,https://fbref.com/en/players/6f6ff6e3/Francisco-Javier-Flores,Veracruz,mx MEX,17/1/1994,https://www.transfermarkt.com/francisco-flores/profil/spieler/111748,Tiburones Rojos de Veracruz,Mexico,Right-Back,Liga MX Apertura,Americas,Mexico,2019,,,NA
Francisco Pereira,2002,https://fbref.com/en/players/526d48b5/Francisco-Pereira,Boavista,pt POR,6/2/2002,https://www.transfermarkt.com/fran-pereira/profil/spieler/818247,Boavista FC,Portugal,Defensive Midfield,Liga Portugal,Europe,Portugal,2021,,,NA
Francisco Ramos,1995,https://fbref.com/en/players/3da610eb/Francisco-Ramos,Nacional,pt POR,10/4/1995,https://www.transfermarkt.com/chico-ramos/profil/spieler/198007,CD Nacional,Portugal,Central Midfield,Liga Portugal,Europe,Portugal,2020,,,NA
Francisco Varela,1994,https://fbref.com/en/players/15b2386c/Francisco-Varela,B-SAD,es ESP,26/10/1994,https://www.transfermarkt.com/fran-varela/profil/spieler/212867,B SAD,Spain,Left-Back,Liga Portugal,Europe,Portugal,2019,,,NA
Gabriel Rodrigues,1999,https://fbref.com/en/players/f3c1a8da/Gabriel-Rodrigues,Goiás,br BRA,27/12/1999,https://www.transfermarkt.com/rodrigues/profil/spieler/689519,Goiás Esporte Clube,Brazil,Left-Back,SÃ©rie A,Americas,Brazil,2019,,,NA
Gerardo Daniel Ruiz,1985,https://fbref.com/en/players/5e1addf2/Gerardo-Daniel-Ruiz,Querétaro,mx MEX,5/9/1985,https://www.transfermarkt.com/gerardo-ruiz/profil/spieler/71493,Querétaro FC,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2021,,,NA
Guillermo Matías Fernández,1991,https://fbref.com/en/players/24377e64/Guillermo-Matias-Fernandez,Cruz Azul,ar ARG,11/10/1991,https://www.transfermarkt.com/pol-fernandez/profil/spieler/220647,CD Cruz Azul,Argentina,Central Midfield,Liga MX Clausura,Americas,Mexico,2021,,,3.00E+06
Hernán De La Fuente,1997,https://fbref.com/en/players/035db54d/Hernan-De-La-Fuente,Famalicão,ar ARG,7/1/1997,https://www.transfermarkt.com/hernan-de-la-fuente/profil/spieler/552628,FC Famalicão,Argentina,Right-Back,Liga Portugal,Europe,Portugal,2022,,,1.00E+06
Hugo Isaác Rodríguez,1990,https://fbref.com/en/players/a7c11793/Hugo-Isaac-Rodriguez,Santos,mx MEX,8/6/1990,https://www.transfermarkt.com/hugo-rodriguez/profil/spieler/147157,Santos Laguna,Mexico,Centre-Back,Liga MX Clausura,Americas,Mexico,2022,,,1.00E+06
Ibson Pereira De Melo,1989,https://fbref.com/en/players/5e314a7c/Ibson-Pereira-De-Melo,Marítimo,br BRA,8/10/1989,https://www.transfermarkt.com/ibson-melo/profil/spieler/339839,CS Marítimo,Brazil,Centre-Forward,Liga Portugal,Europe,Portugal,2018,,,NA
Javier Eduardo López,1994,https://fbref.com/en/players/f851b52f/Javier-Eduardo-Lopez,Pachuca,mx MEX,17/9/1994,https://www.transfermarkt.com/javier-lopez/profil/spieler/274288,CF Pachuca,Mexico,Attacking Midfield,Liga MX Clausura,Americas,Mexico,2022,,,3500000
Jerónimo Rodríguez,1999,https://fbref.com/en/players/c367c835/Jeronimo-Rodriguez,UNAM,mx MEX,24/3/1999,https://www.transfermarkt.com/jero-rodriguez/profil/spieler/618999,UNAM Pumas,Mexico,Left-Back,Liga MX Clausura,Americas,Mexico,2022,,,1.00E+06
Jesús Hernández,2001,https://fbref.com/en/players/2e7edd56/Jesus-Hernandez,Pachuca,mx MEX,1/8/2001,https://www.transfermarkt.com/daniel-hernandez/profil/spieler/950872,CF Pachuca,Mexico,Right Winger,Liga MX Clausura,Americas,Mexico,2022,,,NA
Joao Joshimar Rojas,1997,https://fbref.com/en/players/bc7774f1/Joao-Joshimar-Rojas,Monterrey,ec ECU,16/8/1997,https://www.transfermarkt.com/joao-rojas/profil/spieler/370203,CF Monterrey,Ecuador,Left Winger,Liga MX Clausura,Americas,Mexico,2022,,,2.00E+06
Joao Marcos,2000,https://fbref.com/en/players/0c4169a5/Joao-Marcos,Santa Clara,br BRA,11/5/2000,https://www.transfermarkt.com/joao-marcos/profil/spieler/840426,CD Santa Clara,Brazil,Centre-Forward,Liga Portugal,Europe,Portugal,2022,,,NA
João Miguel Macedo Silva,1995,https://fbref.com/en/players/1c98558c/Joao-Miguel-Macedo-Silva,Marítimo,pt POR,7/4/1995,https://www.transfermarkt.com/miguel-silva/profil/spieler/336756,CS Marítimo,Portugal,Goalkeeper,Liga Portugal,Europe,Portugal,2022,,,NA
João Oliveira,2002,https://fbref.com/en/players/03dc6b2a/Joao-Oliveira,Estoril,pt POR,18/9/2002,https://www.transfermarkt.com/jota-oliveira/profil/spieler/724421,GD Estoril Praia,Portugal,Goalkeeper,Liga Portugal,Europe,Portugal,2022,,,NA
João Pedro Gomes Camacho,1994,https://fbref.com/en/players/31c3caea/Joao-Pedro-Gomes-Camacho,Nacional,pt POR,23/6/1994,https://www.transfermarkt.com/joao-camacho/profil/spieler/268732,CD Nacional,Portugal,Left Winger,Liga Portugal,Europe,Portugal,2020,,,NA
João Pedro Silva,1999,https://fbref.com/en/players/3990d93a/Joao-Pedro-Silva,Sporting CP,pt POR,14/1/1999,https://www.transfermarkt.com/joao-silva/profil/spieler/461903,Sporting CP,Portugal,Centre-Back,Liga Portugal,Europe,Portugal,2020,,,NA
João Pedro Sousa Silva,1996,https://fbref.com/en/players/0629941f/Joao-Pedro-Sousa-Silva,Paços,pt POR,22/3/1996,https://www.transfermarkt.com/jorge-silva/profil/spieler/329721,FC Paços de Ferreira,Portugal,Right-Back,Liga Portugal,Europe,Portugal,2022,,,NA
Joél Pérez,1999,https://fbref.com/en/players/8325a538/Joel-Perez,Atlas,mx MEX,31/12/1999,https://www.transfermarkt.com/joel-perez/profil/spieler/549398,Atlas Guadalajara,Mexico,Left Winger,Liga MX Clausura,Americas,Mexico,2019,,,NA
Jonathan Herrera,2001,https://fbref.com/en/players/f2780738/Jonathan-Herrera,Atlas,mx MEX,23/5/2001,https://www.transfermarkt.com/ozziel-herrera/profil/spieler/629006,Atlas Guadalajara,Mexico,Centre-Forward,Liga MX Clausura,Americas,Mexico,2022,,,2.00E+06
Jonny Williams,1993,https://fbref.com/en/players/49b8432c/Jonny-Williams,Cardiff City,wls WAL,9/10/1993,https://www.transfermarkt.com/jonathan-williams/profil/spieler/170322,Cardiff City,Wales,Attacking Midfield,Championship,NA,England,2020,,,NA
Jorge Filipe Oliveira Fernandes,1997,https://fbref.com/en/players/a17ef4d1/Jorge-Filipe-Oliveira-Fernandes,Vitória,pt POR,2/4/1997,https://www.transfermarkt.com/jorge-fernandes/profil/spieler/344395,Vitória Guimarães SC,Portugal,Centre-Back,Liga Portugal,Europe,Portugal,2022,,,2.00E+06
Jørgen Strand Larsen,2000,https://fbref.com/en/players/f553b2b3/Jorgen-Strand-Larsen,Groningen,no NOR,6/2/2000,https://www.transfermarkt.com/jorgen-strand-larsen/profil/spieler/429983,FC Groningen,Norway,Centre-Forward,Eredivisie,Europe,Netherlands,2021,,,6.00E+06
José Adolfo Valencia,1991,https://fbref.com/en/players/c0bc6006/Jose-Adolfo-Valencia,Feirense,co COL,18/12/1991,https://www.transfermarkt.com/jose-valencia/profil/spieler/119183,CD Feirense,Colombia,Centre-Forward,Liga Portugal,Europe,Portugal,2018,,,NA
José Antonio Rodríguez,1992,https://fbref.com/en/players/a78c131a/Jose-Antonio-Rodriguez,Querétaro,mx MEX,4/7/1992,https://www.transfermarkt.com/antonio-rodriguez/profil/spieler/131074,Querétaro FC,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,1.00E+06
José David Ramírez,1995,https://fbref.com/en/players/9396692d/Jose-David-Ramirez,León,mx MEX,14/12/1995,https://www.transfermarkt.com/david-ramirez/profil/spieler/322174,Club León FC,Mexico,Right-Back,Liga MX Clausura,Americas,Mexico,2022,,,1800000
José Enrique Angulo,1995,https://fbref.com/en/players/5e4e7cca/Jose-Enrique-Angulo,Querétaro,ec ECU,3/2/1995,https://www.transfermarkt.com/jose-angulo/profil/spieler/395164,Querétaro FC,Ecuador,Centre-Forward,Liga MX Clausura,Americas,Mexico,2022,,,NA
José Gomes,1999,https://fbref.com/en/players/dca28c55/Jose-Gomes,Portimonense,pt POR,8/4/1999,https://www.transfermarkt.com/ze-gomes/profil/spieler/342148,Portimonense SC,Portugal,Centre-Forward,Liga Portugal,Europe,Portugal,2019,,,NA
José Hernández,1999,https://fbref.com/en/players/b4c77085/Jose-Hernandez,Atlético,mx MEX,13/8/1999,https://www.transfermarkt.com/diego-hernandez/profil/spieler/370859,Atlético de San Luis,Mexico,Left Winger,Liga MX Clausura,Americas,Mexico,2019,,,NA
José Iván Rodríguez,1996,https://fbref.com/en/players/2e541097/Jose-Ivan-Rodriguez,León,mx MEX,17/6/1996,https://www.transfermarkt.com/ivan-rodriguez/profil/spieler/549361,Club León FC,Mexico,Defensive Midfield,Liga MX Clausura,Americas,Mexico,2022,,,2500000
José Iván Rodríguez,1996,https://fbref.com/en/players/2e541097/Jose-Ivan-Rodriguez,León,mx MEX,10/9/1996,https://www.transfermarkt.com/osvaldo-rodriguez/profil/spieler/295426,Club León FC,Mexico,Left-Back,Liga MX Clausura,Americas,Mexico,2022,,,3200000
José Joaquín Martínez,1987,https://fbref.com/en/players/99f74040/Jose-Joaquin-Martinez,Cruz Azul,mx MEX,22/2/1987,https://www.transfermarkt.com/joaquin-martinez/profil/spieler/58586,CD Cruz Azul,Mexico,Right-Back,Liga MX Clausura,Americas,Mexico,2022,,,NA
José López,2000,https://fbref.com/en/players/e1426a52/Jose-Lopez,Palmeiras,ar ARG,6/12/2000,https://www.transfermarkt.com/jose-manuel-lopez/profil/spieler/844797,Sociedade Esportiva Palmeiras,Argentina,Centre-Forward,SÃ©rie A,Americas,Brazil,2021,,,8.00E+06
José Manuel Velázquez,1990,https://fbref.com/en/players/25338427/Jose-Manuel-Velazquez,Arouca,ve VEN,8/9/1990,https://www.transfermarkt.com/sema-velazquez/profil/spieler/99296,FC Arouca,Venezuela,Centre-Back,Liga Portugal,Europe,Portugal,2022,,,NA
José Oliveira,2002,https://fbref.com/en/players/7169c8d3/Jose-Oliveira,Paços,pt POR,6/4/2002,https://www.transfermarkt.com/ze-oliveira/profil/spieler/672449,FC Paços de Ferreira,Portugal,Goalkeeper,Liga Portugal,Europe,Portugal,2022,,,NA
José Santiago Hernández,1997,https://fbref.com/en/players/2a860a40/Jose-Santiago-Hernandez,Atlas,mx MEX,1/5/1997,https://www.transfermarkt.com/jose-hernandez/profil/spieler/401349,Atlas Guadalajara,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,NA
Joseph Taylor,2002,https://fbref.com/en/players/bfd3801e/Joseph-Taylor,P'borough Utd,eng ENG,18/11/2002,https://www.transfermarkt.com/joe-taylor/profil/spieler/944551,Peterborough United,Wales,Centre-Forward,Championship,NA,England,2021,,,NA
Juan Ignacio González,1984,https://fbref.com/en/players/fc5f0f3c/Juan-Ignacio-Gonzalez,León,mx MEX,8/7/1984,https://www.transfermarkt.com/ignacio-gonzalez/profil/spieler/71161,Club León FC,Mexico,Centre-Back,Liga MX Clausura,Americas,Mexico,2020,,,NA
Juan Martínez,1999,https://fbref.com/en/players/2280fe86/Juan-Martinez,Atlético,mx MEX,4/2/1999,https://www.transfermarkt.com/pablo-martinez/profil/spieler/737127,Atlético de San Luis,Mexico,Right-Back,Liga MX Clausura,Americas,Mexico,2022,,,NA
Juan Pablo Ramon Gomez Castillo,2001,https://fbref.com/en/players/7330d35e/Juan-Pablo-Ramon-Gomez-Castillo,Puebla,mx MEX,30/5/2001,https://www.transfermarkt.com/raul-castillo/profil/spieler/663290,Puebla FC,Mexico,Central Midfield,Liga MX Clausura,Americas,Mexico,2022,,,NA
Julio José González,1991,https://fbref.com/en/players/0124a43a/Julio-Jose-Gonzalez,UNAM,mx MEX,23/4/1991,https://www.transfermarkt.com/julio-gonzalez/profil/spieler/158327,UNAM Pumas,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,NA
Jurriën Timber,2001,https://fbref.com/en/players/41034650/Jurrien-Timber,Ajax,nl NED,17/6/2001,https://www.transfermarkt.com/jurrien-timber/profil/spieler/420243,Ajax Amsterdam,Netherlands,Centre-Back,Eredivisie,Europe,Netherlands,2022,,,4.50E+07
Kees De Boer,2000,https://fbref.com/en/players/b159fb6c/Kees-De-Boer,ADO Den Haag,nl NED,13/5/2000,https://www.transfermarkt.com/kees-de-boer/profil/spieler/361121,ADO Den Haag,Netherlands,Central Midfield,Eredivisie,Europe,Netherlands,2020,,,NA
Leandro Emmanuel Martínez,1994,https://fbref.com/en/players/74758396/Leandro-Emmanuel-Martinez,América (MG),ar ARG,4/6/1994,https://www.transfermarkt.com/emmanuel-martinez/profil/spieler/360526,América Futebol Clube (MG),Argentina,Left Winger,SÃ©rie A,Americas,Brazil,2021,,,1200000
Leandro Miguel Pereira Silva,1994,https://fbref.com/en/players/0488e49f/Leandro-Miguel-Pereira-Silva,Arouca,pt POR,4/5/1994,https://www.transfermarkt.com/leandro-silva/profil/spieler/182720,FC Arouca,Portugal,Central Midfield,Liga Portugal,Europe,Portugal,2021,,,NA
Leo Augusto Pereira,2000,https://fbref.com/en/players/a3818875/Leo-Augusto-Pereira,Atl Goianiense,br BRA,29/6/2000,https://www.transfermarkt.com/leo-pereira/profil/spieler/726472,Atlético Clube Goianiense,Brazil,Right Winger,SÃ©rie A,Americas,Brazil,2021,,,1.00E+06
Leonardo Borges,2001,https://fbref.com/en/players/6af9484e/Leonardo-Borges,Internacional,br BRA,3/1/2001,https://www.transfermarkt.com/leo-borges/profil/spieler/681692,Sport Club Internacional,Brazil,Left-Back,SÃ©rie A,Americas,Brazil,2020,,,NA
Leonardo Gomes,1996,https://fbref.com/en/players/91c526e1/Leonardo-Gomes,Grêmio,br BRA,30/6/1996,https://www.transfermarkt.com/leo-gomes/profil/spieler/347016,Grêmio Foot-Ball Porto Alegrense,Brazil,Right-Back,SÃ©rie A,Americas,Brazil,2020,,,1500000
Luis Antonio Martínez,1987,https://fbref.com/en/players/458c15f7/Luis-Antonio-Martinez,Veracruz,mx MEX,29/4/1987,https://www.transfermarkt.com/luis-martinez/profil/spieler/44921,Tiburones Rojos de Veracruz,Mexico,Defensive Midfield,Liga MX Apertura,Americas,Mexico,2019,,,NA
Luis Donaldo Hernández,1998,https://fbref.com/en/players/8fc40c11/Luis-Donaldo-Hernandez,FC Juárez,mx MEX,2/2/1998,https://www.transfermarkt.com/luis-hernandez/profil/spieler/427072,FC Juárez,Mexico,Centre-Back,Liga MX Clausura,Americas,Mexico,2020,,,NA
Luis Gómez,1999,https://fbref.com/en/players/e41c025a/Luis-Gomez,Santa Clara,co COL,11/10/1999,https://www.transfermarkt.com/pipe-gomez/profil/spieler/627097,CD Santa Clara,Colombia,Centre-Forward,Liga Portugal,Europe,Portugal,2021,,,NA
Luis Manuel García,1992,https://fbref.com/en/players/d04f5f73/Luis-Manuel-Garcia,Toluca,mx MEX,31/12/1992,https://www.transfermarkt.com/luis-garcia/profil/spieler/236710,Deportivo Toluca,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,NA
Luis Ricardo Reyes,1991,https://fbref.com/en/players/ad3382e6/Luis-Ricardo-Reyes,Atlas,mx MEX,3/4/1991,https://www.transfermarkt.com/luis-reyes/profil/spieler/264133,Atlas Guadalajara,Mexico,Left-Back,Liga MX Clausura,Americas,Mexico,2022,,,2300000
Maxi Pereira,1984,https://fbref.com/en/players/6e592fa4/Maxi-Pereira,Porto,uy URU,8/6/1984,https://www.transfermarkt.com/maximiliano-pereira/profil/spieler/57834,FC Porto,Uruguay,Right-Back,Liga Portugal,Europe,Portugal,2018,,,NA
Maximiliano Araújo,2000,https://fbref.com/en/players/f9ab3f4a/Maximiliano-Araujo,Puebla,uy URU,15/2/2000,https://www.transfermarkt.com/maxi-araujo/profil/spieler/572675,Puebla FC,Uruguay,Left Midfield,Liga MX Clausura,Americas,Mexico,2022,,,4.00E+06
Miguel Ángel Herrera,1989,https://fbref.com/en/players/34f9eb16/Miguel-Angel-Herrera,Pachuca,mx MEX,3/4/1989,https://www.transfermarkt.com/miguel-herrera/profil/spieler/234231,CF Pachuca,Mexico,Centre-Back,Liga MX Clausura,Americas,Mexico,2022,,,NA
Miguel Filipe Nunes Cardoso,1994,https://fbref.com/en/players/f9c7bf18/Miguel-Filipe-Nunes-Cardoso,B-SAD,pt POR,19/6/1994,https://www.transfermarkt.com/miguel-cardoso/profil/spieler/348425,B SAD,Portugal,Right Winger,Liga Portugal,Europe,Portugal,2020,,,1.00E+06
Mota,2003,https://fbref.com/en/players/2f5e92e9/Mota,Paços,pt POR,26/8/2003,https://www.transfermarkt.com/miguel-mota/profil/spieler/549028,FC Paços de Ferreira,Portugal,Right-Back,Liga Portugal,Europe,Portugal,2021,,,NA
Nuno Daniel Costeira Valente,1991,https://fbref.com/en/players/59cde382/Nuno-Daniel-Costeira-Valente,Vitória Setúbal,pt POR,22/11/1991,https://www.transfermarkt.com/nuno-valente/profil/spieler/177184,Vitória Setúbal FC,Portugal,Central Midfield,Liga Portugal,Europe,Portugal,2019,,,NA
Omar Israel Mendoza,1988,https://fbref.com/en/players/e2ab721a/Omar-Israel-Mendoza,Querétaro,mx MEX,28/10/1988,https://www.transfermarkt.com/omar-mendoza/profil/spieler/135851,Querétaro FC,Mexico,Right-Back,Liga MX Clausura,Americas,Mexico,2022,,,NA
Oscar Jiménez,1988,https://fbref.com/en/players/363ba1be/Oscar-Jimenez,América,mx MEX,12/10/1988,https://www.transfermarkt.com/oscar-jimenez/profil/spieler/125275,CF América,Mexico,Goalkeeper,Liga MX Clausura,Americas,Mexico,2022,,,NA
Pablo Javier García,1999,https://fbref.com/en/players/895321cd/Pablo-Javier-Garcia,Coritiba,uy URU,15/4/1999,https://www.transfermarkt.com/pablo-garcia/profil/spieler/421191,Coritiba Foot Ball Club,Uruguay,Left Winger,SÃ©rie A,Americas,Brazil,2021,,,NA
Patito Rodríguez,1990,https://fbref.com/en/players/3d0fd3d7/Patito-Rodriguez,Moreirense,ar ARG,4/5/1990,https://www.transfermarkt.com/pato-rodriguez/profil/spieler/66587,Moreirense FC,Argentina,Left Winger,Liga Portugal,Europe,Portugal,2019,,,NA
Pedro David Rosendo Marques,1998,https://fbref.com/en/players/717f39e8/Pedro-David-Rosendo-Marques,NEC Nijmegen,pt POR,25/4/1998,https://www.transfermarkt.com/pedro-marques/profil/spieler/404383,NEC Nijmegen,Portugal,Centre-Forward,Eredivisie,Europe,Netherlands,2022,,,NA
Pedro José Moreira Silva,1997,https://fbref.com/en/players/f829f728/Pedro-Jose-Moreira-Silva,Estoril,pt POR,13/2/1997,https://www.transfermarkt.com/pedro-silva/profil/spieler/258029,GD Estoril Praia,Portugal,Goalkeeper,Liga Portugal,Europe,Portugal,2022,,,NA
Pedro Pinho Marques,1998,https://fbref.com/en/players/de69c441/Pedro-Pinho-Marques,Paços,pt POR,18/3/1998,https://www.transfermarkt.com/pedro-marques/profil/spieler/425371,FC Paços de Ferreira,Portugal,Centre-Back,Liga Portugal,Europe,Portugal,2020,,,NA
Pedro Rodrigues,1997,https://fbref.com/en/players/20df3aaf/Pedro-Rodrigues,Famalicão,pt POR,7/3/1997,https://www.transfermarkt.com/bruno-rodrigues/profil/spieler/406766,FC Famalicão,Brazil,Left Winger,Liga Portugal,Europe,Portugal,2021,,,1.00E+06
Rafael Santos,1997,https://fbref.com/en/players/c9972d2c/Rafael-Santos,B-SAD,pt POR,14/2/1997,https://www.transfermarkt.com/rafa-santos/profil/spieler/596204,B SAD,Portugal,Attacking Midfield,Liga Portugal,Europe,Portugal,2021,,,NA
Raúl López Gómez,1993,https://fbref.com/en/players/16cb5073/Raul-Lopez-Gomez,Toluca,mx MEX,2/1/1993,https://www.transfermarkt.com/rodrigo-gomez/profil/spieler/247672,Deportivo Toluca,Argentina,Right Winger,Liga MX Clausura,Americas,Mexico,2018,,,NA
Rene Santos,1992,https://fbref.com/en/players/bee587c0/Rene-Santos,Marítimo,br BRA,21/4/1992,https://www.transfermarkt.com/rene-santos/profil/spieler/154990,CS Marítimo,Brazil,Centre-Back,Liga Portugal,Europe,Portugal,2020,,,NA
Ricardo Javier Cruz,1997,https://fbref.com/en/players/d3cfa137/Ricardo-Javier-Cruz,Toluca,mx MEX,24/9/1997,https://www.transfermarkt.com/aldo-cruz/profil/spieler/552960,Atlético de San Luis,Mexico,Left-Back,Liga MX Clausura,Americas,Mexico,2022,,,1200000
Ricardo Javier Cruz,1997,https://fbref.com/en/players/d3cfa137/Ricardo-Javier-Cruz,Toluca,mx MEX,30/8/1997,https://www.transfermarkt.com/ricardo-cruz/profil/spieler/348202,Deportivo Toluca,Mexico,Right-Back,Liga MX Clausura,Americas,Mexico,2019,,,NA
Ricardo Jorge Oliveira Valente,1991,https://fbref.com/en/players/bd52b022/Ricardo-Jorge-Oliveira-Valente,Tondela,pt POR,3/4/1991,https://www.transfermarkt.com/ricardo-valente/profil/spieler/292775,CD Tondela,Portugal,Centre-Forward,Liga Portugal,Europe,Portugal,2019,,,NA
Ricardo Miguel Martins Alves,1991,https://fbref.com/en/players/cc5eeb16/Ricardo-Miguel-Martins-Alves,Tondela,pt POR,9/5/1991,https://www.transfermarkt.com/ricardo-alves/profil/spieler/118323,CD Tondela,Portugal,Centre-Back,Liga Portugal,Europe,Portugal,2021,,,NA
Rodrigo Armando González,1995,https://fbref.com/en/players/059a4e65/Rodrigo-Armando-Gonzalez,Atlético,mx MEX,12/4/1995,https://www.transfermarkt.com/rodrigo-gonzalez/profil/spieler/299024,Atlético de San Luis,Mexico,Centre-Back,Liga MX Clausura,Americas,Mexico,2022,,,NA
Román Martínez,2002,https://fbref.com/en/players/7c0527bb/Roman-Martinez,América,mx MEX,18/8/2002,https://www.transfermarkt.com/arturo-martinez/profil/spieler/745904,CF América,Mexico,Centre-Forward,Liga MX Clausura,Americas,Mexico,2021,,,NA
Rúben Alexandre Gomes Oliveira,1994,https://fbref.com/en/players/0677feec/Ruben-Alexandre-Gomes-Oliveira,Santa Clara,pt POR,14/12/1994,https://www.transfermarkt.com/ruben-oliveira/profil/spieler/275287,CD Santa Clara,Portugal,Attacking Midfield,Liga Portugal,Europe,Portugal,2021,,,NA
Rui Pedro Oliveira Silva,1996,https://fbref.com/en/players/61c1830f/Rui-Pedro-Oliveira-Silva,Santa Clara,pt POR,5/6/1996,https://www.transfermarkt.com/rui-silva/profil/spieler/290290,CD Santa Clara,Portugal,Right-Back,Liga Portugal,Europe,Portugal,2018,,,NA
Samu Costa,2000,https://fbref.com/en/players/76c2a023/Samu-Costa,Braga,pt POR,27/11/2000,https://www.transfermarkt.com/samu-costa/profil/spieler/657430,SC Braga,Portugal,Defensive Midfield,Liga Portugal,Europe,Portugal,2019,,,NA
Sékou Oumar Sylla,1999,https://fbref.com/en/players/95fb78a3/Sekou-Oumar-Sylla,Cambuur,gn GUI,9/1/1999,https://www.transfermarkt.com/sekou-sylla/profil/spieler/587333,SC Cambuur-Leeuwarden,Guinea,Left-Back,Eredivisie,Europe,Netherlands,2022,,,NA
Thiago dos Santos,1989,https://fbref.com/en/players/5408d2b2/Thiago-dos-Santos,Grêmio,br BRA,5/9/1989,https://www.transfermarkt.com/thiago-santos/profil/spieler/346922,Grêmio Foot-Ball Porto Alegrense,Brazil,Defensive Midfield,SÃ©rie A,Americas,Brazil,2020,,,1200000
Tomás Costa Silva,1999,https://fbref.com/en/players/4cf7d718/Tomas-Costa-Silva,Vizela,pt POR,15/10/1999,https://www.transfermarkt.com/tomas-silva/profil/spieler/461939,FC Vizela,Portugal,Central Midfield,Liga Portugal,Europe,Portugal,2022,,,NA
Víctor Hugo García,1994,https://fbref.com/en/players/854f7734/Victor-Hugo-Garcia,Vitória,ve VEN,11/6/1994,https://www.transfermarkt.com/victor-garcia/profil/spieler/195762,Vitória Guimarães SC,Venezuela,Right-Back,Liga Portugal,Europe,Portugal,2019,,,NA
Vinícius Popó,2001,https://fbref.com/en/players/52f61d83/Vinicius-Popo,Sport Recife,br BRA,25/2/2001,https://www.transfermarkt.com/vinicius-popo/profil/spieler/432170,Sport Club do Recife,Brazil,Centre-Forward,SÃ©rie A,Americas,Brazil,2020,,,NA
Vitor Costa,1994,https://fbref.com/en/players/e28ae695/Vitor-Costa,Marítimo,br BRA,1/7/1994,https://www.transfermarkt.com/vitor-costa/profil/spieler/384741,CS Marítimo,Brazil,Left-Back,Liga Portugal,Europe,Portugal,2022,,,NA
Walce Costa,1999,https://fbref.com/en/players/10ec506f/Walce-Costa,São Paulo,br BRA,21/7/1999,https://www.transfermarkt.com/diego-costa/profil/spieler/546212,São Paulo Futebol Clube,Brazil,Centre-Back,SÃ©rie A,Americas,Brazil,2021,,,2500000
ZÉ Pedro,2002,https://fbref.com/en/players/11a33ce9/ZE-Pedro,Braga,pt POR,16/1/2002,https://www.transfermarkt.com/ze-pedro/profil/spieler/744072,SC Braga,Portugal,Centre-Back,Liga Portugal,Europe,Portugal,2020,,,NA