"Player","Born","Url","player_dob","player_url"
"Abdallah N'dour",1993,"https://fbref.com/en/players/4749367a/Abdallah-Ndour",NA,NA
"Adam Marušić",1992,"https://fbref.com/en/players/d4535821/Adam-Marusic",NA,NA
"Adam Zreľák",1994,"https://fbref.com/en/players/8c8b4a01/Adam-Zrelak",NA,NA
"Aday",1987,"https://fbref.com/en/players/5890cef1/Aday",NA,NA
"Adem Ljajić",1991,"https://fbref.com/en/players/2648e18f/Adem-Ljajic",NA,NA
"Adrian Bernabe",2001,"https://fbref.com/en/players/548672b4/Adrian-Bernabe",NA,NA
"Adrian Grbić",1996,"https://fbref.com/en/players/4a987ffa/Adrian-Grbic",NA,NA
"Adrian Šemper",1998,"https://fbref.com/en/players/f02dde20/Adrian-Semper",NA,NA
"Adrien Tameze",1994,"https://fbref.com/en/players/8da74c05/Adrien-Tameze",NA,NA
"Ahmed Hegazi",1991,"https://fbref.com/en/players/5540c9dc/Ahmed-Hegazi",NA,NA
"Ailton",1995,"https://fbref.com/en/players/74ced675/Ailton",NA,NA
"Alassane Pléa",1993,"https://fbref.com/en/players/bc6bd723/Alassane-Plea",NA,NA
"Alejandro Balde",2003,"https://fbref.com/en/players/5ccc9672/Alejandro-Balde",NA,NA
"Aleksa Terzić",1999,"https://fbref.com/en/players/3ef0a2d7/Aleksa-Terzic",NA,NA
"Aleksandar Dragović",1991,"https://fbref.com/en/players/6fd8a334/Aleksandar-Dragovic",NA,NA
"Aleksandar Jovanović",1992,"https://fbref.com/en/players/129dd8e7/Aleksandar-Jovanovic",NA,NA
"Aleksandar Mitrović",1994,"https://fbref.com/en/players/3925dbd6/Aleksandar-Mitrovic",NA,NA
"Aleksandar Radovanović",1993,"https://fbref.com/en/players/09507ffa/Aleksandar-Radovanovic",NA,NA
"Alen Halilović",1996,"https://fbref.com/en/players/a6b9bd00/Alen-Halilovic",NA,NA
"Aleš Matějů",1996,"https://fbref.com/en/players/deb748c9/Ales-Mateju",NA,NA
"Alessandro Burlamaqui",2002,"https://fbref.com/en/players/2ae026d4/Alessandro-Burlamaqui",NA,NA
"Alex",1999,"https://fbref.com/en/players/8c9e7571/Alex",NA,NA
"Álex Centelles",1997,"https://fbref.com/en/players/ae852b7d/Alex-Centelles",NA,NA
"Alexander",1988,"https://fbref.com/en/players/3e1858af/Alexander",NA,NA
"Alexander Kačaniklić",1991,"https://fbref.com/en/players/8ba3a754/Alexander-Kacaniklic",NA,NA
"Alexander Søderlund",1987,"https://fbref.com/en/players/e61d33f1/Alexander-Soderlund",NA,NA
"Alexander Sørloth",1995,"https://fbref.com/en/players/e92cd3f7/Alexander-Sorloth",NA,NA
"Alexandre Conceicao",1999,"https://fbref.com/en/players/eeeca247/Alexandre-Conceicao",NA,NA
"Alexandre Tegar",2000,"https://fbref.com/en/players/b832756a/Alexandre-Tegar",NA,NA
"Alexis",1985,"https://fbref.com/en/players/db0cd1ae/Alexis",NA,NA
"Alexis Alegue",1996,"https://fbref.com/en/players/0f4c0bad/Alexis-Alegue",NA,NA
"Alfon",1999,"https://fbref.com/en/players/1c772b46/Alfon",NA,NA
"Ali Adnan Kadhim",1993,"https://fbref.com/en/players/06050480/Ali-Adnan-Kadhim",NA,NA
"Ali Koiki",2000,"https://fbref.com/en/players/82726be5/Ali-Koiki",NA,NA
"Alin Toșca",1992,"https://fbref.com/en/players/322ba2df/Alin-Tosca",NA,NA
"Aly Mallé",1998,"https://fbref.com/en/players/c50db9b5/Aly-Malle",NA,NA
"Amadou Traore",2002,"https://fbref.com/en/players/4eb0686f/Amadou-Traore",NA,NA
"Amath",1996,"https://fbref.com/en/players/f3b1d9a2/Amath",NA,NA
"Amir Adouyev",1999,"https://fbref.com/en/players/e621fe01/Amir-Adouyev",NA,NA
"Amir Feratovič",2002,"https://fbref.com/en/players/652c00db/Amir-Feratovic",NA,NA
"Anderson Lima",1999,"https://fbref.com/en/players/59be3a74/Anderson-Lima",NA,NA
"Andreas Søndergaard",2001,"https://fbref.com/en/players/43f9b4ba/Andreas-Sondergaard",NA,NA
"Andrei Lupu",1998,"https://fbref.com/en/players/60035815/Andrei-Lupu",NA,NA
"Andrej Kramarić",1991,"https://fbref.com/en/players/603cb947/Andrej-Kramaric",NA,NA
"Andrey Lunyov",1991,"https://fbref.com/en/players/8a6ab963/Andrey-Lunyov",NA,NA
"Andrija Balić",1997,"https://fbref.com/en/players/9be4ee80/Andrija-Balic",NA,NA
"Andy Diouf",2002,"https://fbref.com/en/players/9b5237b1/Andy-Diouf",NA,NA
"Ángel",2002,"https://fbref.com/en/players/b1e5bbec/Angel",NA,NA
"Angelo da Costa Júnior",1983,"https://fbref.com/en/players/18736214/Angelo-da-Costa-Junior",NA,NA
"Ante Ćorić",1997,"https://fbref.com/en/players/2d3f7367/Ante-Coric",NA,NA
"Ante Rebić",1993,"https://fbref.com/en/players/536cebe5/Ante-Rebic",NA,NA
"Anthony Briançon",1994,"https://fbref.com/en/players/16324e1d/Anthony-Briancon",NA,NA
"Anthony Mandrea",1996,"https://fbref.com/en/players/f7d3a773/Anthony-Mandrea",NA,NA
"Anto Grgić",1996,"https://fbref.com/en/players/126cf855/Anto-Grgic",NA,NA
"Antonín Barák",1994,"https://fbref.com/en/players/01efac19/Antonin-Barak",NA,NA
"Antonio Cortés",2000,"https://fbref.com/en/players/31a1288d/Antonio-Cortes",NA,NA
"Antonio Mionić",2001,"https://fbref.com/en/players/0511d050/Antonio-Mionic",NA,NA
"Antonio Pacheco",2002,"https://fbref.com/en/players/fdbe95bc/Antonio-Pacheco",NA,NA
"Antonio Raillo",1991,"https://fbref.com/en/players/b857bd29/Antonio-Raillo",NA,NA
"Antonios Papadopoulos",1999,"https://fbref.com/en/players/13d23b29/Antonios-Papadopoulos",NA,NA
"Armand Lauriente",1998,"https://fbref.com/en/players/2d22cea7/Armand-Lauriente",NA,NA
"Arnau Comas",2000,"https://fbref.com/en/players/01d45441/Arnau-Comas",NA,NA
"Arnaut Groeneveld",1997,"https://fbref.com/en/players/f08490a6/Arnaut-Groeneveld",NA,NA
"Arnel Jakupović",1998,"https://fbref.com/en/players/61ecee0e/Arnel-Jakupovic",NA,NA
"Arnór Sigurðsson",1999,"https://fbref.com/en/players/f209b81e/Arnor-Sigurdsson",NA,NA
"Arthur Melo",1996,"https://fbref.com/en/players/48b3dd60/Arthur-Melo",NA,NA
"Artjoms Rudņevs",1988,"https://fbref.com/en/players/6398cd4e/Artjoms-Rudnevs",NA,NA
"Artur Ioniță",1990,"https://fbref.com/en/players/cedb3e36/Artur-Ionita",NA,NA
"Asmir Begović",1987,"https://fbref.com/en/players/7b4de647/Asmir-Begovic",NA,NA
"Axel Camblan",2003,"https://fbref.com/en/players/9f4a940f/Axel-Camblan",NA,NA
"Baba Rahman",1994,"https://fbref.com/en/players/e4086af3/Baba-Rahman",NA,NA
"Babacar Guèye",1994,"https://fbref.com/en/players/4942dad3/Babacar-Gueye",NA,NA
"Bamo Meïté",2001,"https://fbref.com/en/players/04ac78d2/Bamo-Meite",NA,NA
"Banhie Zoukrou",2003,"https://fbref.com/en/players/aefa3050/Banhie-Zoukrou",NA,NA
"Bartłomiej Drągowski",1997,"https://fbref.com/en/players/085e71a7/Bartlomiej-Dragowski",NA,NA
"Bartosz Bereszyński",1992,"https://fbref.com/en/players/61b3978f/Bartosz-Bereszynski",NA,NA
"Ben Bobzien",2003,"https://fbref.com/en/players/4f380a04/Ben-Bobzien",NA,NA
"Benjamin Hadžić",1999,"https://fbref.com/en/players/f765bb88/Benjamin-Hadzic",NA,NA
"Blerim Džemaili",1986,"https://fbref.com/en/players/756959aa/Blerim-Dzemaili",NA,NA
"Bobby Thomas",NA,"https://fbref.com/en/players/6a471ee8/Bobby-Thomas",NA,NA
"Bogdan Lobonț",1978,"https://fbref.com/en/players/ee5fc087/Bogdan-Lobont",NA,NA
"Bojan Krkić",1990,"https://fbref.com/en/players/9fa0a0b8/Bojan-Krkic",NA,NA
"Bradley Locko",2002,"https://fbref.com/en/players/6bf7cabe/Bradley-Locko",NA,NA
"Brandon",1995,"https://fbref.com/en/players/3e016e5a/Brandon",NA,NA
"Brandon Domingues",2000,"https://fbref.com/en/players/2a00c6c0/Brandon-Domingues",NA,NA
"Branislav Ivanović",1984,"https://fbref.com/en/players/85f8571a/Branislav-Ivanovic",NA,NA
"Bruno",1998,"https://fbref.com/en/players/e51336b7/Bruno",NA,NA
"Bruno Petković",1994,"https://fbref.com/en/players/24228180/Bruno-Petkovic",NA,NA
"Bryan",2001,"https://fbref.com/en/players/7b5ab7f2/Bryan",NA,NA
"Bryan Djile Nokoué",2002,"https://fbref.com/en/players/75186a6a/Bryan-Djile-Nokoue",NA,NA
"Burak Yılmaz",1985,"https://fbref.com/en/players/165a2e40/Burak-Yilmaz",NA,NA
"Carlo",2001,"https://fbref.com/en/players/8249ff06/Carlo",NA,NA
"Carmona",2002,"https://fbref.com/en/players/2dce876a/Carmona",NA,NA
"Carney Chukwuemeka",2004,"https://fbref.com/en/players/b2f9c73e/Carney-Chukwuemeka",NA,NA
"Cauly Oliveira Souza",1995,"https://fbref.com/en/players/2b53f7a5/Cauly-Oliveira-Souza",NA,NA
"Ćazim Suljić",1996,"https://fbref.com/en/players/b8c23930/Cazim-Suljic",NA,NA
"Cédric Yamberé",1990,"https://fbref.com/en/players/1c344204/Cedric-Yambere",NA,NA
"César",2001,"https://fbref.com/en/players/d88d2aed/Cesar",NA,NA
"Chapela",1999,"https://fbref.com/en/players/9ed40a69/Chapela",NA,NA
"Charles Traore",1992,"https://fbref.com/en/players/de488e56/Charles-Traore",NA,NA
"Chechu",1982,"https://fbref.com/en/players/e98f3a6a/Chechu",NA,NA
"Cheikh Kané Sarr",2000,"https://fbref.com/en/players/4dc1cd2c/Cheikh-Kane-Sarr",NA,NA
"Cheon Seonghoon",2000,"https://fbref.com/en/players/f1333503/Cheon-Seonghoon",NA,NA
"Chinchu",2002,"https://fbref.com/en/players/f2ad9da9/Chinchu",NA,NA
"Christian Nørgaard",1994,"https://fbref.com/en/players/df0a4c90/Christian-Norgaard",NA,NA
"Christian Rutjens",NA,"https://fbref.com/en/players//Christian-Rutjens",NA,NA
"Christopher Martins",1997,"https://fbref.com/en/players/0e96a5e1/Christopher-Martins",NA,NA
"Churripi",1994,"https://fbref.com/en/players/81a606fc/Churripi",NA,NA
"Cifu",1990,"https://fbref.com/en/players/90f83973/Cifu",NA,NA
"Ciprian Tătărușanu",1986,"https://fbref.com/en/players/b056e3da/Ciprian-Tatarusanu",NA,NA
"Cristian",1998,"https://fbref.com/en/players/9ad74b4d/Cristian",NA,NA
"Cucho",1999,"https://fbref.com/en/players/71b47ab9/Cucho",NA,NA
"Dalbert Henrique",1993,"https://fbref.com/en/players/f45f9427/Dalbert-Henrique",NA,NA
"Damian Kądzior",1992,"https://fbref.com/en/players/bb6c6331/Damian-Kadzior",NA,NA
"Dan Nlundulu",1999,"https://fbref.com/en/players/30040f5d/Dan-Nlundulu",NA,NA
"Daniel Molina Orta",1996,"https://fbref.com/en/players/102fda08/Daniel-Molina-Orta",NA,NA
"Daniel Pavlović",1988,"https://fbref.com/en/players/47146acb/Daniel-Pavlovic",NA,NA
"Danijel Milićević",1986,"https://fbref.com/en/players/1251f42e/Danijel-Milicevic",NA,NA
"Danijel Petković",1993,"https://fbref.com/en/players/b98cea65/Danijel-Petkovic",NA,NA
"Danijel Subašić",1984,"https://fbref.com/en/players/f6db3bd5/Danijel-Subasic",NA,NA
"Danilo Larangeira",1984,"https://fbref.com/en/players/fed5f993/Danilo-Larangeira",NA,NA
"Darko Brašanac",1992,"https://fbref.com/en/players/4accb7e0/Darko-Brasanac",NA,NA
"Darko Lazović",1990,"https://fbref.com/en/players/5128bde4/Darko-Lazovic",NA,NA
"Dejan Dražić",1995,"https://fbref.com/en/players/e9457fb9/Dejan-Drazic",NA,NA
"Dejan Joveljić",1999,"https://fbref.com/en/players/95a24690/Dejan-Joveljic",NA,NA
"Dejan Vokič",1996,"https://fbref.com/en/players/6c145d64/Dejan-Vokic",NA,NA
"Denis Drăguș",1999,"https://fbref.com/en/players/0e490f6e/Denis-Dragus",NA,NA
"Denis Petrić",1988,"https://fbref.com/en/players/dab1b8dc/Denis-Petric",NA,NA
"Dennis Cirken",2002,"https://fbref.com/en/players/307ea3b6/Dennis-Cirken",NA,NA
"Dennis Eckert",1997,"https://fbref.com/en/players/7f8fb807/Dennis-Eckert",NA,NA
"Derek Mazou-Sacko",2004,"https://fbref.com/en/players/810edef9/Derek-Mazou-Sacko",NA,NA
"Diego Noguerol",2002,"https://fbref.com/en/players/c487901c/Diego-Noguerol",NA,NA
"Dion Moise Sahi",2001,"https://fbref.com/en/players/cdc4458b/Dion-Moise-Sahi",NA,NA
"Dodi Lukebakio",1997,"https://fbref.com/en/players/0c61c77c/Dodi-Lukebakio",NA,NA
"Domagoj Bradarić",1999,"https://fbref.com/en/players/8bbe2df5/Domagoj-Bradaric",NA,NA
"Dominic Schmidt",2001,"https://fbref.com/en/players/49aba599/Dominic-Schmidt",NA,NA
"Dragan Rosić",1996,"https://fbref.com/en/players/b614c059/Dragan-Rosic",NA,NA
"Duje Ćaleta-Car",1996,"https://fbref.com/en/players/94f8d10c/Duje-Caleta-Car",NA,NA
"Duje Čop",1990,"https://fbref.com/en/players/8b0b02c9/Duje-Cop",NA,NA
"Dušan Tadić",1988,"https://fbref.com/en/players/2475dcc6/Dusan-Tadic",NA,NA
"Dušan Vlahović",2000,"https://fbref.com/en/players/79443529/Dusan-Vlahovic",NA,NA
"Dwight Gayle",1990,"https://fbref.com/en/players/e58a03c6/Dwight-Gayle",NA,NA
"Dženis Burnić",1998,"https://fbref.com/en/players/0dabaf14/Dzenis-Burnic",NA,NA
"Echu",1998,"https://fbref.com/en/players/ac7ff117/Echu",NA,NA
"Edin Džeko",1986,"https://fbref.com/en/players/3bb7f478/Edin-Dzeko",NA,NA
"Edmilson Indjai",2000,"https://fbref.com/en/players/bc50c437/Edmilson-Indjai",NA,NA
"Eduardo Carvalho",1982,"https://fbref.com/en/players/81b906e7/Eduardo-Carvalho",NA,NA
"Eduardo Dos Santos Haesler",1999,"https://fbref.com/en/players/1b9a46d1/Eduardo-Dos-Santos-Haesler",NA,NA
"Eduardo Frías Molleda",1998,"https://fbref.com/en/players/0dce7191/Eduardo-Frias-Molleda",NA,NA
"Eldin Jakupović",1984,"https://fbref.com/en/players/1148323a/Eldin-Jakupovic",NA,NA
"Eliseo Falcon",1997,"https://fbref.com/en/players/904cd50d/Eliseo-Falcon",NA,NA
"Elvis Rexhbeçaj",1997,"https://fbref.com/en/players/1ae836b1/Elvis-Rexhbecaj",NA,NA
"Emerson",1999,"https://fbref.com/en/players/df8b52a5/Emerson",NA,NA
"Emerson Palmieri",1994,"https://fbref.com/en/players/e0bc6fdc/Emerson-Palmieri",NA,NA
"Emile Smith-Rowe",2000,"https://fbref.com/en/players/17695062/Emile-Smith-Rowe",NA,NA
"Emmanuel Agyemang-Badu",1990,"https://fbref.com/en/players/fe0b8f0e/Emmanuel-Agyemang-Badu",NA,NA
"Emmanuel Torres",1992,"https://fbref.com/en/players/e774f02a/Emmanuel-Torres",NA,NA
"Emre Çolak",1991,"https://fbref.com/en/players/643b39a6/Emre-Colak",NA,NA
"Eñaut Mendía",1999,"https://fbref.com/en/players/aa7da569/Enaut-Mendia",NA,NA
"Enzo Fernández",1995,"https://fbref.com/en/players/4cafb146/Enzo-Fernandez",NA,NA
"Eren Dinkçi",2001,"https://fbref.com/en/players/4ccd8957/Eren-Dinkci",NA,NA
"Erhan Mašović",1998,"https://fbref.com/en/players/a396fb61/Erhan-Masovic",NA,NA
"Ermedin Demirović",1998,"https://fbref.com/en/players/ed79b7d3/Ermedin-Demirovic",NA,NA
"Ermin Bičakčić",1990,"https://fbref.com/en/players/7aac47fe/Ermin-Bicakcic",NA,NA
"Ervin Zukanović",1987,"https://fbref.com/en/players/1253a12e/Ervin-Zukanovic",NA,NA
"Espeto",1997,"https://fbref.com/en/players/674cfc5a/Espeto",NA,NA
"Etxebarría",1996,"https://fbref.com/en/players/5c56ca54/Etxebarria",NA,NA
"Eugeni Valderrama",1994,"https://fbref.com/en/players/a75b4071/Eugeni-Valderrama",NA,NA
"Euse",2000,"https://fbref.com/en/players/4aab1808/Euse",NA,NA
"Ewandro",1996,"https://fbref.com/en/players/ab11c58a/Ewandro",NA,NA
"Fabián Ruiz Peña",1996,"https://fbref.com/en/players/c0c7ff58/Fabian-Ruiz-Pena",NA,NA
"Fabian Rüth",2001,"https://fbref.com/en/players/3f2541c0/Fabian-Ruth",NA,NA
"Fabricio",1987,"https://fbref.com/en/players/af245161/Fabricio",NA,NA
"Fahad Al Muwallad",1994,"https://fbref.com/en/players/23f32ea1/Fahad-Al-Muwallad",NA,NA
"Fahad Al-Muwallad",1996,"https://fbref.com/en/players/81d0eeac/Fahad-Al-Muwallad",NA,NA
"Federico Palacios Martínez",1995,"https://fbref.com/en/players/434cf5b7/Federico-Palacios-Martinez",NA,NA
"Felipe dal Belo",1984,"https://fbref.com/en/players/8cea6319/Felipe-dal-Belo",NA,NA
"Fernando",1987,"https://fbref.com/en/players/41f32541/Fernando",NA,NA
"Filip Benković",1997,"https://fbref.com/en/players/305a3820/Filip-Benkovic",NA,NA
"Filip Bradarić",1992,"https://fbref.com/en/players/605873e1/Filip-Bradaric",NA,NA
"Filip Đorđević",1987,"https://fbref.com/en/players/dfb933e0/Filip-Djordjevic",NA,NA
"Filip Đuričić",1992,"https://fbref.com/en/players/eccbe56a/Filip-Djuricic",NA,NA
"Filip Jagiełło",1997,"https://fbref.com/en/players/4cdcbc14/Filip-Jagiello",NA,NA
"Filip Kostić",1992,"https://fbref.com/en/players/b1cd37e6/Filip-Kostic",NA,NA
"Filip Krovinović",1995,"https://fbref.com/en/players/c2dfedeb/Filip-Krovinovic",NA,NA
"Filip Kusić",1996,"https://fbref.com/en/players/de1a2530/Filip-Kusic",NA,NA
"Filip Malbašić",1992,"https://fbref.com/en/players/04981123/Filip-Malbasic",NA,NA
"Filip Manojlović",1996,"https://fbref.com/en/players/8d2e1890/Filip-Manojlovic",NA,NA
"Filip Vaško",1999,"https://fbref.com/en/players/8ffe9134/Filip-Vasko",NA,NA
"Florentino Luís",1999,"https://fbref.com/en/players/881cd6be/Florentino-Luis",NA,NA
"Fran Álvarez",1998,"https://fbref.com/en/players/f0101a48/Fran-Alvarez",NA,NA
"Franchu Feuillassier",1998,"https://fbref.com/en/players/615667bb/Franchu-Feuillassier",NA,NA
"Francisco Garcia",1999,"https://fbref.com/en/players/7226539b/Francisco-Garcia",NA,NA
"Francisco Reis Ferreira",1997,"https://fbref.com/en/players/4b3c863f/Francisco-Reis-Ferreira",NA,NA
"Frederik Ibsen",1999,"https://fbref.com/en/players/95827107/Frederik-Ibsen",NA,NA
"Frederik Rønnow",1992,"https://fbref.com/en/players/a70b8345/Frederik-Ronnow",NA,NA
"Frederik Sørensen",1992,"https://fbref.com/en/players/68635c10/Frederik-Sorensen",NA,NA
"Gabri",1996,"https://fbref.com/en/players/ff422f76/Gabri",NA,NA
"Gabriel Dos Santos",1997,"https://fbref.com/en/players/67ac5bb8/Gabriel-Dos-Santos",NA,NA
"Gaizka Campos Bahillo",1997,"https://fbref.com/en/players/54a9bc73/Gaizka-Campos-Bahillo",NA,NA
"Gavi Paez",2004,"https://fbref.com/en/players/19cae58d/Gavi-Paez",NA,NA
"George Pușcaș",1996,"https://fbref.com/en/players/c23c8e0d/George-Puscas",NA,NA
"Geovanni",2001,"https://fbref.com/en/players/e66e73b1/Geovanni",NA,NA
"Gil-Linnart Walther",2003,"https://fbref.com/en/players/9cd6a9f9/Gil-Linnart-Walther",NA,NA
"Giorgos Kiriakopoulos",1996,"https://fbref.com/en/players/0a483542/Giorgos-Kiriakopoulos",NA,NA
"Giovanni",1999,"https://fbref.com/en/players/3a1703eb/Giovanni",NA,NA
"Giuliano Simeone",2002,"https://fbref.com/en/players/a6536561/Giuliano-Simeone",NA,NA
"Gojko Kačar",1987,"https://fbref.com/en/players/cc58c4ea/Gojko-Kacar",NA,NA
"Göktan Gürpüz",2003,"https://fbref.com/en/players/199f7008/Goktan-Gurpuz",NA,NA
"Gonzalo",1997,"https://fbref.com/en/players/cca05da8/Gonzalo",NA,NA
"Gori",2002,"https://fbref.com/en/players/f3451c66/Gori",NA,NA
"Gustavo Assuncao",2000,"https://fbref.com/en/players/065c8786/Gustavo-Assuncao",NA,NA
"Guy Ngosso",1985,"https://fbref.com/en/players/34cfec6b/Guy-Ngosso",NA,NA
"Gylfi Sigurðsson",1989,"https://fbref.com/en/players/76dd1480/Gylfi-Sigurdsson",NA,NA
"Habib Keita",2002,"https://fbref.com/en/players/cc588cbe/Habib-Keita",NA,NA
"Hakan Çalhanoğlu",1994,"https://fbref.com/en/players/cd0fa27b/Hakan-Calhanoglu",NA,NA
"Halil Dervişoğlu",1999,"https://fbref.com/en/players/9d8cf204/Halil-Dervisoglu",NA,NA
