"Player","Born","Url","player_dob","player_url"
"Milos Bocic",2000,"https://fbref.com/en/players/e6d74685/Milos-Bocic",NA,NA
"Miloš Jojić",1992,"https://fbref.com/en/players/fb59286d/Milos-Jojic",NA,NA
"Miloš Pantović",1996,"https://fbref.com/en/players/5dc15574/Milos-Pantovic",NA,NA
"Miloš Veljković",1995,"https://fbref.com/en/players/a5ae8f8e/Milos-Veljkovic",NA,NA
"Miloš Vulić",1996,"https://fbref.com/en/players/5944af8f/Milos-Vulic",NA,NA
"Milutin Osmajić",1999,"https://fbref.com/en/players/375ed9d7/Milutin-Osmajic",NA,NA
"Moanes Dabour",1992,"https://fbref.com/en/players/eac044ad/Moanes-Dabour",NA,NA
"Moha",2000,"https://fbref.com/en/players/97ceacc3/Moha",NA,NA
"Mohamed Cissé",2001,"https://fbref.com/en/players/276d0434/Mohamed-Cisse",NA,NA
"Mohamed Lamine Diaby",2001,"https://fbref.com/en/players/15e99107/Mohamed-Lamine-Diaby",NA,NA
"Mohamed Moukhliss",2000,"https://fbref.com/en/players/347aa693/Mohamed-Moukhliss",NA,NA
"Moreto Cassamã",1998,"https://fbref.com/en/players/f54d2149/Moreto-Cassama",NA,NA
"Mouhamadou Diarra",2004,"https://fbref.com/en/players/6d0fe035/Mouhamadou-Diarra",NA,NA
"Moussa Niakhate",1996,"https://fbref.com/en/players/00242715/Moussa-Niakhate",NA,NA
"Muhamed Bešić",1992,"https://fbref.com/en/players/7ca9f0f0/Muhamed-Besic",NA,NA
"Muzinga Ngonda",1994,"https://fbref.com/en/players/b748968d/Muzinga-Ngonda",NA,NA
"Nacho",1990,"https://fbref.com/en/players/2946f9a1/Nacho",NA,NA
"Nacho",1989,"https://fbref.com/en/players/e29d1111/Nacho",NA,NA
"Nahuel Molina",1997,"https://fbref.com/en/players/23610943/Nahuel-Molina",NA,NA
"Nano",1995,"https://fbref.com/en/players/217011a0/Nano",NA,NA
"Nemanja Maksimović",1995,"https://fbref.com/en/players/00b28772/Nemanja-Maksimovic",NA,NA
"Nemanja Matić",1988,"https://fbref.com/en/players/eb7822d7/Nemanja-Matic",NA,NA
"Nemanja Radonjić",1996,"https://fbref.com/en/players/0630eb63/Nemanja-Radonjic",NA,NA
"Néstor Araujo",1991,"https://fbref.com/en/players/27a013f7/Nestor-Araujo",NA,NA
"Neven Subotić",1988,"https://fbref.com/en/players/821233cc/Neven-Subotic",NA,NA
"Nianzou Kouassi",2002,"https://fbref.com/en/players/5853ac44/Nianzou-Kouassi",NA,NA
"Nicky Medja",2000,"https://fbref.com/en/players/714ffae7/Nicky-Medja",NA,NA
"Nico Ribaudo",2001,"https://fbref.com/en/players/ce8039aa/Nico-Ribaudo",NA,NA
"Nícolas Andrade",1988,"https://fbref.com/en/players/326d09ef/Nicolas-Andrade",NA,NA
"Nicolás González",2002,"https://fbref.com/en/players/2c56a792/Nicolas-Gonzalez",NA,NA
"Nicolas Nkoulou",1990,"https://fbref.com/en/players/93cf32a8/Nicolas-Nkoulou",NA,NA
"Nicolás Serrano",2003,"https://fbref.com/en/players/2ad0e5e5/Nicolas-Serrano",NA,NA
"Nikita Contini Baranovsky",1996,"https://fbref.com/en/players/e95069bb/Nikita-Contini-Baranovsky",NA,NA
"Nikola Kalinić",1988,"https://fbref.com/en/players/d4931a5a/Nikola-Kalinic",NA,NA
"Nikola Maksimović",1991,"https://fbref.com/en/players/16b9d5cf/Nikola-Maksimovic",NA,NA
"Nikola Milenković",1997,"https://fbref.com/en/players/bee704fc/Nikola-Milenkovic",NA,NA
"Nikola Vlašić",1997,"https://fbref.com/en/players/aa8e289e/Nikola-Vlasic",NA,NA
"Nikola Vukčević",1991,"https://fbref.com/en/players/4442fbcd/Nikola-Vukcevic",NA,NA
"Nikolas Špalek",1997,"https://fbref.com/en/players/9e90fb5d/Nikolas-Spalek",NA,NA
"Norbert Gyömbér",1992,"https://fbref.com/en/players/0be276c6/Norbert-Gyomber",NA,NA
"Nura Abdullahi",1997,"https://fbref.com/en/players/d24769d8/Nura-Abdullahi",NA,NA
"Nuri Şahin",1988,"https://fbref.com/en/players/f4081572/Nuri-Sahin",NA,NA
"Odilon Kossonou",2001,"https://fbref.com/en/players/1f3afdcb/Odilon-Kossonou",NA,NA
"Ognjen Stijepović",1999,"https://fbref.com/en/players/80ad4216/Ognjen-Stijepovic",NA,NA
"Oier Sanjurjo",1986,"https://fbref.com/en/players/466824fb/Oier-Sanjurjo",NA,NA
"Okay Yokuşlu",1994,"https://fbref.com/en/players/e49ce451/Okay-Yokuslu",NA,NA
"Olasagasti",2000,"https://fbref.com/en/players/3d99999d/Olasagasti",NA,NA
"Ole Selnæs",1994,"https://fbref.com/en/players/4db2157a/Ole-Selnaes",NA,NA
"Oliver Batista-Meier",2001,"https://fbref.com/en/players/b7828a08/Oliver-Batista-Meier",NA,NA
"Ondřej Petrák",1992,"https://fbref.com/en/players/3e81a228/Ondrej-Petrak",NA,NA
"Óscar Gil",1997,"https://fbref.com/en/players/6652cf96/Oscar-Gil",NA,NA
"Óscar Rodríguez Arnaiz",1998,"https://fbref.com/en/players/19709006/Oscar-Rodriguez-Arnaiz",NA,NA
"Owen Dodgson",2003,"https://fbref.com/en/players/2e590065/Owen-Dodgson",NA,NA
"Pablo Gálvez",2001,"https://fbref.com/en/players/191a897a/Pablo-Galvez",NA,NA
"Pablo Gozalbez",2001,"https://fbref.com/en/players/f33b6ee6/Pablo-Gozalbez",NA,NA
"Pablo Ramon",2001,"https://fbref.com/en/players/03cb6ca0/Pablo-Ramon",NA,NA
"Paik Seung-ho",1997,"https://fbref.com/en/players/1e1bea09/Paik-Seung-ho",NA,NA
"Paolo Gozzi Iweru",2001,"https://fbref.com/en/players/94230890/Paolo-Gozzi-Iweru",NA,NA
"Pape Abou Cisse",1995,"https://fbref.com/en/players/8bc373ea/Pape-Abou-Cisse",NA,NA
"Pape Assane",1997,"https://fbref.com/en/players/15434055/Pape-Assane",NA,NA
"Paulino",1997,"https://fbref.com/en/players/f20fce1b/Paulino",NA,NA
"Pavel Kadeřábek",1992,"https://fbref.com/en/players/79c90e45/Pavel-Kaderabek",NA,NA
"Paweł Jaroszyński",1994,"https://fbref.com/en/players/958a601f/Pawel-Jaroszynski",NA,NA
"Pedro López Muñoz",1983,"https://fbref.com/en/players/a60823a4/Pedro-Lopez-Munoz",NA,NA
"Pedro Ortiz",2000,"https://fbref.com/en/players/f9358b61/Pedro-Ortiz",NA,NA
"Pepe",2000,"https://fbref.com/en/players/6583a8a9/Pepe",NA,NA
"Pepín",1996,"https://fbref.com/en/players/7afb1573/Pepin",NA,NA
"Pere Joan",2002,"https://fbref.com/en/players/a2b1bca6/Pere-Joan",NA,NA
"Petar Mićin",1998,"https://fbref.com/en/players/259deea9/Petar-Micin",NA,NA
"Petar Škuletić",1990,"https://fbref.com/en/players/d9a66c60/Petar-Skuletic",NA,NA
"Petar Stojanović",1995,"https://fbref.com/en/players/13b44b02/Petar-Stojanovic",NA,NA
"Peter Pekarík",1986,"https://fbref.com/en/players/c18d22f5/Peter-Pekarik",NA,NA
"Petr Čech",1982,"https://fbref.com/en/players/71672fa0/Petr-Cech",NA,NA
"Philip Ankhrah",2002,"https://fbref.com/en/players/f5409698/Philip-Ankhrah",NA,NA
"Pierre Højbjerg",1995,"https://fbref.com/en/players/8b04d6c1/Pierre-Hojbjerg",NA,NA
"Pierre Lees-Melou",1993,"https://fbref.com/en/players/f5044e54/Pierre-Lees-Melou",NA,NA
"Pierre-Daniel N'Guinda",1996,"https://fbref.com/en/players/fb04404b/Pierre-Daniel-NGuinda",NA,NA
"Piotr Zieliński",1994,"https://fbref.com/en/players/a5296e55/Piotr-Zielinski",NA,NA
"Predrag Rajković",1995,"https://fbref.com/en/players/58ad9383/Predrag-Rajkovic",NA,NA
"Przemysław Tytoń",1987,"https://fbref.com/en/players/1fa85681/Przemyslaw-Tyton",NA,NA
"Quique",1990,"https://fbref.com/en/players/c966fce1/Quique",NA,NA
"Rade Krunić",1993,"https://fbref.com/en/players/817c6964/Rade-Krunic",NA,NA
"Radu Drăgușin",2002,"https://fbref.com/en/players/620922ed/Radu-Dragusin",NA,NA
"Rafa",2003,"https://fbref.com/en/players/7bf09d25/Rafa",NA,NA
"Rafael Cabral",1990,"https://fbref.com/en/players/806f7a26/Rafael-Cabral",NA,NA
"Rafiki Said Ahamada",2000,"https://fbref.com/en/players/c2e5f306/Rafiki-Said-Ahamada",NA,NA
"Rajko Brežančić",1989,"https://fbref.com/en/players/1519a888/Rajko-Brezancic",NA,NA
"Randy Ntekja",1997,"https://fbref.com/en/players/a6103274/Randy-Ntekja",NA,NA
"Raphael Dias Belloli",1996,"https://fbref.com/en/players/3423f250/Raphael-Dias-Belloli",NA,NA
"Raúl",2000,"https://fbref.com/en/players/18f0a9f0/Raul",NA,NA
"Raúl Blanco",2001,"https://fbref.com/en/players/8f3cbe57/Raul-Blanco",NA,NA
"Redru",1997,"https://fbref.com/en/players/70a6ce32/Redru",NA,NA
"Redwan Bourles",2003,"https://fbref.com/en/players/5c7895a0/Redwan-Bourles",NA,NA
"Renato Barbosa",1998,"https://fbref.com/en/players/ca34d0d8/Renato-Barbosa",NA,NA
"Ricard",2000,"https://fbref.com/en/players/fce521d7/Ricard",NA,NA
"Ricardo Farcaş",2000,"https://fbref.com/en/players/fc0c03fb/Ricardo-Farcas",NA,NA
"Richairo Živković",1996,"https://fbref.com/en/players/d2d74d9c/Richairo-Zivkovic",NA,NA
"Rifet Kapić",1995,"https://fbref.com/en/players/6e29ba6e/Rifet-Kapic",NA,NA
"Rober",1995,"https://fbref.com/en/players/c00097d2/Rober",NA,NA
"Robert Berić",1991,"https://fbref.com/en/players/9001138b/Robert-Beric",NA,NA
"Róbert Mazáň",1994,"https://fbref.com/en/players/30672832/Robert-Mazan",NA,NA
"Robert Street",2001,"https://fbref.com/en/players/b4390912/Robert-Street",NA,NA
"Robert Vallribera Ruiz",2002,"https://fbref.com/en/players/e695674d/Robert-Vallribera-Ruiz",NA,NA
"Robert Žulj",1992,"https://fbref.com/en/players/f2e3b81c/Robert-Zulj",NA,NA
"Roberto Durante",2001,"https://fbref.com/en/players/7ffbfc23/Roberto-Durante",NA,NA
"Roberto Olabe del Arco",1996,"https://fbref.com/en/players/b91883b7/Roberto-Olabe-del-Arco",NA,NA
"Rodrigo",2000,"https://fbref.com/en/players/85bed4ee/Rodrigo",NA,NA
"Roger Ibanez",1998,"https://fbref.com/en/players/82efe6fa/Roger-Ibanez",NA,NA
"Rok Vodišek",1998,"https://fbref.com/en/players/70451f65/Rok-Vodisek",NA,NA
"Rubén",1984,"https://fbref.com/en/players/24279b8b/Ruben",NA,NA
"Rudy Kohon",2004,"https://fbref.com/en/players/9cd28348/Rudy-Kohon",NA,NA
"Salih Uçan",1994,"https://fbref.com/en/players/fe154b26/Salih-Ucan",NA,NA
"Salvi",1991,"https://fbref.com/en/players/405f267a/Salvi",NA,NA
"Samir Handanović",1984,"https://fbref.com/en/players/74419746/Samir-Handanovic",NA,NA
"Samúel Friðjónsson",1996,"https://fbref.com/en/players/55557b25/Samuel-Fridjonsson",NA,NA
"Samuel Mráz",1997,"https://fbref.com/en/players/be6c1ccc/Samuel-Mraz",NA,NA
"Samuel Şahin-Radlinger",1992,"https://fbref.com/en/players/e385200c/Samuel-Sahin-Radlinger",NA,NA
"Samuel Sáiz",1991,"https://fbref.com/en/players/13e0eb29/Samuel-Saiz",NA,NA
"Samuele Oltremarini",2000,"https://fbref.com/en/players/7efb2c41/Samuele-Oltremarini",NA,NA
"Samy Benchama",2000,"https://fbref.com/en/players/90c99c5c/Samy-Benchama",NA,NA
"Sanjin Prcić",1993,"https://fbref.com/en/players/51c30111/Sanjin-Prcic",NA,NA
"Santiago Ramos",2001,"https://fbref.com/en/players/fe0a346d/Santiago-Ramos",NA,NA
"Saphir Taïder",1992,"https://fbref.com/en/players/a12d0c05/Saphir-Taider",NA,NA
"Saša Lukić",1996,"https://fbref.com/en/players/c6e8cf1f/Sasa-Lukic",NA,NA
"Scott Banks",2001,"https://fbref.com/en/players/d01f8942/Scott-Banks",NA,NA
"Sead Haksabanović",1999,"https://fbref.com/en/players/d2fd7c14/Sead-Haksabanovic",NA,NA
"Sead Kolašinac",1993,"https://fbref.com/en/players/3935e52e/Sead-Kolasinac",NA,NA
"Sejad Salihović",1984,"https://fbref.com/en/players/a4e14205/Sejad-Salihovic",NA,NA
"Senad Lulić",1986,"https://fbref.com/en/players/7fd58fe3/Senad-Lulic",NA,NA
"Seo Youngjae",1995,"https://fbref.com/en/players/9caae30d/Seo-Youngjae",NA,NA
"Sergio Cubero Ezcurra",1999,"https://fbref.com/en/players/d858d079/Sergio-Cubero-Ezcurra",NA,NA
"Shinji Okazaki",1986,"https://fbref.com/en/players/68796d61/Shinji-Okazaki",NA,NA
"Sidney Friede",1998,"https://fbref.com/en/players/bdceacba/Sidney-Friede",NA,NA
"Silas Katompa",1998,"https://fbref.com/en/players/de4cac2d/Silas-Katompa",NA,NA
"Silvère Ganvoula M'Boussy",1996,"https://fbref.com/en/players/6c731625/Silvere-Ganvoula-MBoussy",NA,NA
"Simeon Nwankwo",1992,"https://fbref.com/en/players/80dbbd10/Simeon-Nwankwo",NA,NA
"Simon Kjær",1989,"https://fbref.com/en/players/8b8a56ce/Simon-Kjaer",NA,NA
"Šimon Štefanec",1998,"https://fbref.com/en/players/dff4a9fc/Simon-Stefanec",NA,NA
"Simone Ianesi",2002,"https://fbref.com/en/players/4f9fe4f8/Simone-Ianesi",NA,NA
"Sinaly Diomande",2001,"https://fbref.com/en/players/6de23ab0/Sinaly-Diomande",NA,NA
"Sinan Gümüş",1994,"https://fbref.com/en/players/ac1f056e/Sinan-Gumus",NA,NA
"Slobodan Medojević",1990,"https://fbref.com/en/players/2e64bb49/Slobodan-Medojevic",NA,NA
"Son Heung-min",1992,"https://fbref.com/en/players/92e7e919/Son-Heung-min",NA,NA
"Stanley N'Soki",1999,"https://fbref.com/en/players/61590953/Stanley-NSoki",NA,NA
"Steeve-Mike Ebongue",2001,"https://fbref.com/en/players/9d5ab351/Steeve-Mike-Ebongue",NA,NA
"Stefan Drljača",1999,"https://fbref.com/en/players/1f964b1b/Stefan-Drljaca",NA,NA
"Stefan Mitrović",1990,"https://fbref.com/en/players/e6777e6b/Stefan-Mitrovic",NA,NA
"Stefan Savić",1991,"https://fbref.com/en/players/f6ac68c1/Stefan-Savic",NA,NA
"Stefan Simić",1995,"https://fbref.com/en/players/b5365398/Stefan-Simic",NA,NA
"Stephan Fürstner",1987,"https://fbref.com/en/players/18c2e247/Stephan-Furstner",NA,NA
"Stevan Jovetić",1989,"https://fbref.com/en/players/f36c432f/Stevan-Jovetic",NA,NA
"Strahinja Pavlović",2001,"https://fbref.com/en/players/25146df0/Strahinja-Pavlovic",NA,NA
"Strahinja Tanasijević",1997,"https://fbref.com/en/players/618ab91f/Strahinja-Tanasijevic",NA,NA
"Suk Hyun-jun",1991,"https://fbref.com/en/players/7ffaf233/Suk-Hyun-jun",NA,NA
"Szymon Czyż",2001,"https://fbref.com/en/players/4c14af32/Szymon-Czyz",NA,NA
"Szymon Żurkowski",1997,"https://fbref.com/en/players/4e1d5e59/Szymon-Zurkowski",NA,NA
"Tanguy Ndombele",1996,"https://fbref.com/en/players/5cdddffa/Tanguy-Ndombele",NA,NA
"Théo Pionnier",2002,"https://fbref.com/en/players/857c7688/Theo-Pionnier",NA,NA
"Théodore Efouba",1997,"https://fbref.com/en/players/96245685/Theodore-Efouba",NA,NA
"Thiago Alcántara",1991,"https://fbref.com/en/players/77e84962/Thiago-Alcantara",NA,NA
"Thomas Mcgill",2000,"https://fbref.com/en/players/4eb2d015/Thomas-Mcgill",NA,NA
"Tim Iroegbunam",NA,"https://fbref.com/en/players/84c5ceea/Tim-Iroegbunam",NA,NA
"Timothé Rupil",2003,"https://fbref.com/en/players/856cc666/Timothe-Rupil",NA,NA
"Timothee Pembele",2002,"https://fbref.com/en/players/f8ce97ca/Timothee-Pembele",NA,NA
"Toma Bašić",1996,"https://fbref.com/en/players/80556f08/Toma-Basic",NA,NA
"Tomáš Hubočan",1985,"https://fbref.com/en/players/97b87472/Tomas-Hubocan",NA,NA
"Tomáš Ostrák",2000,"https://fbref.com/en/players/3ba95f20/Tomas-Ostrak",NA,NA
"Tomás Pina Isla",1987,"https://fbref.com/en/players/e54bd0a2/Tomas-Pina-Isla",NA,NA
"Tomáš Souček",1995,"https://fbref.com/en/players/6613c819/Tomas-Soucek",NA,NA
"Tomáš Vaclík",1989,"https://fbref.com/en/players/7b456af7/Tomas-Vaclik",NA,NA
"Toni Fuidias",2001,"https://fbref.com/en/players/33d2c795/Toni-Fuidias",NA,NA
"Toño",1989,"https://fbref.com/en/players/d4ef9ac5/Tono",NA,NA
"Toño Ramírez",1986,"https://fbref.com/en/players/dc4511f3/Tono-Ramirez",NA,NA
"Trézéguet",1994,"https://fbref.com/en/players/3ae14ed1/Trezeguet",NA,NA
"Tudor Băluță",1999,"https://fbref.com/en/players/ed33f42d/Tudor-Baluta",NA,NA
"Unai Arietaleanizbeaskoa",1999,"https://fbref.com/en/players/74d9a90b/Unai-Arietaleanizbeaskoa",NA,NA
"Unai Vencedor Paris",2000,"https://fbref.com/en/players/4112ace5/Unai-Vencedor-Paris",NA,NA
"Uroš Račić",1998,"https://fbref.com/en/players/faed84db/Uros-Racic",NA,NA
"Vagner Gonçalves",1996,"https://fbref.com/en/players/743fd71f/Vagner-Goncalves",NA,NA
"Vahid Selimović",1997,"https://fbref.com/en/players/6aeb647a/Vahid-Selimovic",NA,NA
"Vasco Oliveira",2000,"https://fbref.com/en/players/a9ca50f5/Vasco-Oliveira",NA,NA
"Vassilis Lambropoulos",1990,"https://fbref.com/en/players/591477c9/Vassilis-Lambropoulos",NA,NA
"Vedad Ibišević",1984,"https://fbref.com/en/players/c3fd9887/Vedad-Ibisevic",NA,NA
"Victor Perea",2000,"https://fbref.com/en/players/b7de5bad/Victor-Perea",NA,NA
"Vitalie Damașcan",1999,"https://fbref.com/en/players/54e0c0cc/Vitalie-Damascan",NA,NA
"Vitja Valenčič",1999,"https://fbref.com/en/players/faa81ba6/Vitja-Valencic",NA,NA
"Vlad Chiricheș",1989,"https://fbref.com/en/players/c316607a/Vlad-Chiriches",NA,NA
"Vladimir Golemić",1991,"https://fbref.com/en/players/1db295e5/Vladimir-Golemic",NA,NA
"Vontae Daley Campbell",2001,"https://fbref.com/en/players/192d4c3d/Vontae-Daley-Campbell",NA,NA
"Vukašin Jovanović",1996,"https://fbref.com/en/players/0eb03d5b/Vukasin-Jovanovic",NA,NA
"Waniss Taibi",2002,"https://fbref.com/en/players/95192fe4/Waniss-Taibi",NA,NA
"Wesley Moraes",1996,"https://fbref.com/en/players/bfae110f/Wesley-Moraes",NA,NA
"Will Ferry",2001,"https://fbref.com/en/players/f4765c97/Will-Ferry",NA,NA
"William",1999,"https://fbref.com/en/players/09bc547d/William",NA,NA
"Wojciech Szczęsny",1990,"https://fbref.com/en/players/01b8a2b2/Wojciech-Szczesny",NA,NA
"Wu Lei",1991,"https://fbref.com/en/players/e3fabb0a/Wu-Lei",NA,NA
"Wuilker Faríñez",1998,"https://fbref.com/en/players/2c127b6f/Wuilker-Farinez",NA,NA
"Xesc Regis",1996,"https://fbref.com/en/players/4b32b2be/Xesc-Regis",NA,NA
"Yanis Lhery",2003,"https://fbref.com/en/players/cc972842/Yanis-Lhery",NA,NA
"Yann Kembo Diantela",2002,"https://fbref.com/en/players/139cdcf9/Yann-Kembo-Diantela",NA,NA
"Yassin Fortune",1999,"https://fbref.com/en/players/ddcc9e22/Yassin-Fortune",NA,NA
"Yassine Bounou",1991,"https://fbref.com/en/players/f6798fc3/Yassine-Bounou",NA,NA
"Yeni Ngbakoto",1992,"https://fbref.com/en/players/813aae2f/Yeni-Ngbakoto",NA,NA
"Yıldırım Mert Çetin",1997,"https://fbref.com/en/players/c730da00/Yildirim-Mert-Cetin",NA,NA
"Yoel",1988,"https://fbref.com/en/players/61bb7498/Yoel",NA,NA
"Yoel Ramírez",2002,"https://fbref.com/en/players/bcd2dac9/Yoel-Ramirez",NA,NA
"Yoshinori Mutō",1992,"https://fbref.com/en/players/5343eb4e/Yoshinori-Muto",NA,NA
"Youcef Attal",1996,"https://fbref.com/en/players/6a827d8e/Youcef-Attal",NA,NA
"Yun Il-lok",1992,"https://fbref.com/en/players/23bf644d/Yun-Il-lok",NA,NA
"Yunus Mallı",1992,"https://fbref.com/en/players/f3722c97/Yunus-Malli",NA,NA
"Yusuf Demir",2003,"https://fbref.com/en/players/fa265f6d/Yusuf-Demir",NA,NA
"Yusuf Yazıcı",1997,"https://fbref.com/en/players/f5c8b425/Yusuf-Yazici",NA,NA
"Yvann Macon",1998,"https://fbref.com/en/players/0bb6e193/Yvann-Macon",NA,NA
"Zdravko Kuzmanović",1987,"https://fbref.com/en/players/6df0dc74/Zdravko-Kuzmanovic",NA,NA
"Zeki Çelik",1997,"https://fbref.com/en/players/31a62dc7/Zeki-Celik",NA,NA
"Zhang Yuning",1997,"https://fbref.com/en/players/9ef04882/Zhang-Yuning",NA,NA
"Zlatan Ibrahimović",1981,"https://fbref.com/en/players/4cde5509/Zlatan-Ibrahimovic",NA,NA
"Zlatko Junuzović",1987,"https://fbref.com/en/players/dba67bc4/Zlatko-Junuzovic",NA,NA
